org_code,district,district_type,grade_level,county,enrolled,econ_disadvantaged,percent_white,percent_black,percent_hispanic,meets_expectations_ELA,meets_expectations_math,percent_grads_attending_college,avg_SAT_score,percent_graduating_4_yrs,FTE_teachers_per_100_students,avg_teacher_salary,teacher_retention,dollars_per_student,ch_70_aid_per_student
10000,Abington,Municipal,K12,Plymouth,2056,0.218,0.853,0.036,0.075,0.55,0.48,0.699,1053,0.918,5.943774319,85916.96996,0.944,13461,3862.120059
50000,Agawam,Municipal,K12,Hampden,3747,0.29,0.838,0.022,0.08,0.5,0.53,0.778,1099,0.931,8.50013344,74115.87805,0.946,15911,5133.077657
1630000,Lynn,Municipal,K12,Essex,15751,0.567,0.154,0.092,0.63,0.34,0.3,0.546,990,0.743,7.141159291,76870.40059,0.887,13476,9751.188449
1600000,Lowell,Municipal,K12,Middlesex,14548,0.538,0.264,0.079,0.331,0.36,0.36,0.707,1034,0.796,7.237317844,76090.72612,0.912,14300,9326.216201
1490000,Lawrence,Municipal,K12,Essex,13658,0.633,0.037,0.013,0.934,0.28,0.29,0.555,960,0.719,7.565199883,69533.33116,0.742,14551,12271.48724
2070000,Newton,Municipal,K12,Middlesex,12883,0.087,0.621,0.047,0.076,0.7,0.71,0.808,1263,0.962,8.329503998,82045.37859,0.89,18458,1855.700572
160000,Attleboro,Municipal,K12,Bristol,5946,0.303,0.677,0.063,0.148,0.53,0.47,0.619,1091,0.905,6.38958964,83792.48314,0.938,13296,5985.419902
170000,Auburn,Municipal,K12,Worcester,2628,0.184,0.819,0.018,0.089,0.58,0.51,0.778,1099,0.93,7.03500761,74149.92513,0.957,13268,4435.65491
180000,Avon,Municipal,K12,Norfolk,728,0.295,0.497,0.305,0.089,0.57,0.41,0.917,996,0.878,9.258241758,73678.28947,0.941,15925,3221.754011
200000,Barnstable,Municipal,K12,Barnstable,4791,0.319,0.694,0.078,0.15,0.47,0.44,0.712,1108,0.879,7.256898351,80671.85178,0.845,16111,1928.638869
1000000,Framingham,Municipal,K12,Middlesex,8822,0.33,0.557,0.076,0.274,0.38,0.37,0.689,1121,0.819,7.895080481,90573.28707,0.866,17817,5150.974405
240000,Belchertown,Municipal,K12,Hampshire,2267,0.18,0.884,0.02,0.045,0.46,0.38,0.825,1124,0.936,7.193206881,66879.07096,0.901,13014,5893.705631
250000,Bellingham,Municipal,K12,Norfolk,2223,0.19,0.882,0.019,0.045,0.44,0.41,0.57,1054,0.892,7.51205578,74764.37319,0.88,15018,3679.761803
1280000,Haverhill,Municipal,K12,Essex,8047,0.455,0.545,0.044,0.369,0.36,0.33,0.695,1074,0.805,7.071181807,70927.94989,0.882,13286,6571.048461
1550000,Lexington,Municipal,K12,Middlesex,7259,0.054,0.459,0.04,0.04,0.8,0.81,0.87,1324,0.956,8.477724204,84839.62186,0.905,17760,1946.868958
930000,Everett,Municipal,K12,Middlesex,7107,0.481,0.22,0.164,0.544,0.38,0.34,0.612,985,0.786,6.739046011,82920.01514,0.815,13976,8919.661042
350000,Boston,Municipal,K12,Suffolk,51433,0.565,0.146,0.309,0.421,0.34,0.32,0.661,1016,0.751,8.229794101,101246.8722,0.841,22749,3410.45661
360000,Bourne,Municipal,K12,Barnstable,1935,0.264,0.868,0.015,0.059,0.48,0.39,0.733,1046,0.921,7.511627907,80186.45327,0.882,15645,2529.530422
490000,Cambridge,Municipal,K12,Middlesex,7052,0.286,0.405,0.238,0.137,0.6,0.52,0.723,1120,0.878,9.593803176,88190.71679,0.873,27551,2111.511955
400000,Braintree,Municipal,K12,Norfolk,5842,0.179,0.688,0.048,0.048,0.65,0.59,0.841,1133,0.933,7.1849709,79863.39498,0.926,14819,3137.919162
440000,Brockton,Municipal,K12,Plymouth,16349,0.54,0.177,0.594,0.158,0.26,0.2,0.624,992,0.741,5.920521133,96174.40864,0.898,14297,10000.92002
460000,Brookline,Municipal,K12,Norfolk,7855,0.093,0.539,0.058,0.107,0.75,0.73,0.764,1265,0.928,8.221654997,93594.50231,0.845,19165,1927.802323
1810000,Methuen,Municipal,K12,Essex,6927,0.345,0.479,0.02,0.413,0.45,0.4,0.7,1022,0.887,6.962942111,77777.98072,0.875,12848,6235.838378
1650000,Malden,Municipal,K12,Middlesex,6564,0.435,0.284,0.193,0.247,0.48,0.42,0.69,1052,0.8,7.139000609,84170.79716,0.897,14023,6559.043241
500000,Canton,Municipal,K12,Norfolk,3272,0.131,0.678,0.105,0.051,0.68,0.63,0.858,1150,0.977,7.376253056,83857.13378,0.89,15633,1846.057547
2290000,Peabody,Municipal,K12,Essex,5973,0.303,0.782,0.035,0.146,0.46,0.42,0.71,1067,0.825,7.498325799,78477.47368,0.932,13964,3302.222373
520000,Carver,Municipal,K12,Plymouth,1555,0.219,0.951,0.013,0.015,0.44,0.37,0.848,1134,0.936,8.042829582,72740.35963,0.95,14582,6214.060512
90000,Andover,Municipal,K12,Essex,5957,0.075,0.7,0.022,0.062,0.68,0.64,0.882,1207,0.944,7.905002518,85091.73566,0.904,16876,1825.264772
570000,Chelsea,Municipal,K12,Suffolk,6088,0.625,0.065,0.05,0.866,0.29,0.28,0.591,941,0.59,7.028580815,69505.64182,0.771,13260,10778.47793
610000,Chicopee,Municipal,K12,Hampden,7392,0.522,0.523,0.042,0.382,0.41,0.4,0.599,1072,0.808,7.776663961,72185.20625,0.867,14975,8288.083095
640000,Clinton,Municipal,K12,Worcester,1858,0.361,0.68,0.034,0.25,0.4,0.25,0.66,1033,0.881,8.019806243,66428.08586,0.89,13313,6155.679067
650000,Cohasset,Municipal,K12,Norfolk,1557,0.052,0.918,0.03,0.013,0.73,0.61,0.904,1199,0.979,7.797045601,89738.55454,0.923,16000,1717.302657
100000,Arlington,Municipal,K12,Middlesex,5939,0.075,0.71,0.035,0.062,0.7,0.66,0.822,1204,0.93,7.071779761,75090.47195,0.882,13390,2033.867416
3080000,Waltham,Municipal,K12,Middlesex,5633,0.337,0.419,0.097,0.407,0.48,0.44,0.718,1051,0.823,9.150399432,79208.50019,0.879,20838,2355.593577
720000,Dartmouth,Municipal,K12,Bristol,3618,0.221,0.877,0.014,0.041,0.57,0.51,0.851,1105,0.932,7.381039248,77108.67693,0.892,13008,2703.717308
730000,Dedham,Municipal,K12,Norfolk,2687,0.23,0.696,0.073,0.16,0.5,0.54,0.766,1123,0.889,8.570785262,79564.18863,0.866,19290,1979.309668
770000,Douglas,Municipal,K12,Worcester,1296,0.154,0.914,0.005,0.038,0.61,0.46,0.697,1084,0.926,7.195216049,69467.50774,0.898,13255,6793.438474
820000,Duxbury,Municipal,K12,Plymouth,3015,0.052,0.927,0.003,0.023,0.72,0.66,0.853,1158,0.962,7.287230514,82701.84878,0.88,14937,1749.209124
830000,East Bridgewater,Municipal,K12,Plymouth,2252,0.181,0.912,0.028,0.021,0.56,0.49,0.742,1056,0.946,6.869449378,72485.47219,0.865,12000,4846.67291
860000,Easthampton,Municipal,K12,Hampshire,1545,0.289,0.788,0.011,0.131,0.37,0.36,0.63,1050,0.868,7.481553398,60288.49245,0.923,13581,4649.01049
870000,East Longmeadow,Municipal,K12,Hampden,2624,0.193,0.795,0.035,0.086,0.63,0.53,0.879,1123,0.977,7.146760671,74655.36148,0.913,14341,4157.269671
880000,Easton,Municipal,K12,Bristol,3632,0.129,0.816,0.062,0.055,0.63,0.66,0.884,1144,0.964,7.436674009,77666.41255,0.928,13280,2773.178956
1980000,Natick,Municipal,K12,Middlesex,5540,0.091,0.756,0.027,0.06,0.64,0.64,0.85,1168,0.975,7.50801444,77041.69076,0.887,15331,1777.349172
940000,Fairhaven,Municipal,K12,Bristol,2025,0.281,0.863,0.022,0.055,0.53,0.48,0.777,1125,0.94,7.341185185,71475.68916,0.932,11986,4301.725166
950000,Fall River,Municipal,K12,Bristol,10120,0.671,0.513,0.084,0.275,0.34,0.3,0.512,933,0.711,7.258300395,65613.6086,0.787,14628,10121.74655
960000,Falmouth,Municipal,K12,Barnstable,3351,0.284,0.795,0.048,0.062,0.58,0.53,0.724,1122,0.841,8.613846613,78361.59413,0.895,17560,1949.773918
970000,Fitchburg,Municipal,K12,Worcester,5362,0.609,0.296,0.065,0.518,0.32,0.25,0.43,956,0.764,6.924020888,73235.2093,0.867,13488,9030.124698
990000,Foxborough,Municipal,K12,Norfolk,2553,0.154,0.821,0.048,0.054,0.51,0.63,0.853,1127,0.955,8.03262828,87537.44321,0.93,16640,3376.457078
3260000,Westford,Municipal,K12,Middlesex,5069,0.052,0.666,0.009,0.018,0.74,0.77,0.912,1232,0.98,7.185125271,88694.22143,0.928,14004,3504.146568
1010000,Franklin,Municipal,K12,Norfolk,5198,0.097,0.862,0.019,0.034,0.66,0.63,0.838,1145,0.971,7.512524048,74203.51294,0.888,13495,4972.519099
1030000,Gardner,Municipal,K12,Worcester,2290,0.531,0.669,0.027,0.205,0.26,0.25,0.698,1032,0.825,7.778471616,64720.74102,0.849,13180,7852.390127
560000,Chelmsford,Municipal,K12,Middlesex,4961,0.122,0.728,0.031,0.057,0.67,0.61,0.889,1159,0.929,7.4827051,78670.76724,0.91,13724,2168.658814
2740000,Somerville,Municipal,K12,Middlesex,4909,0.392,0.381,0.099,0.414,0.49,0.45,0.662,1022,0.837,8.569158688,82290.8691,0.871,19236,3851.653657
1100000,Grafton,Municipal,K12,Worcester,3173,0.118,0.783,0.016,0.046,0.64,0.6,0.832,1153,0.968,7.368200441,71230.03182,0.908,12328,3537.371548
1110000,Granby,Municipal,K12,Hampshire,727,0.25,0.86,0.001,0.095,0.48,0.45,0.696,1085,0.933,7.973590096,61016.50877,0.935,13420,6652.936963
1140000,Greenfield,Municipal,K12,Franklin,1732,0.494,0.716,0.025,0.192,0.39,0.3,0.613,1131,0.807,9.078983834,56853.0511,0.865,14531,6177.881732
1170000,Hadley,Municipal,K12,Hampshire,536,0.174,0.78,0.022,0.095,0.56,0.48,0.824,1121,0.914,9.328358209,70355.76815,0.82,15728,1833.688612
1220000,Hanover,Municipal,K12,Plymouth,2645,0.084,0.938,0.009,0.023,0.61,0.58,0.897,1106,0.984,7.648166352,80615.69305,0.904,13967,2742.771023
1250000,Harvard,Municipal,K12,Worcester,1065,0.047,0.796,0.021,0.04,0.75,0.7,0.892,1215,0.982,8.075117371,85199.83452,0.967,16766,2068.508995
1270000,Hatfield,Municipal,K12,Hampshire,436,0.14,0.908,0.005,0.048,0.55,0.56,0.793,1121,0.967,9.41146789,61691.48936,0.848,14400,2451.16129
2110000,North Andover,Municipal,K12,Essex,4769,0.146,0.743,0.032,0.11,0.6,0.6,0.854,1140,0.963,6.35514783,77641.27998,0.892,12122,1860.164432
1310000,Hingham,Municipal,K12,Plymouth,4242,0.047,0.901,0.012,0.031,0.78,0.74,0.874,1203,0.991,6.92154644,87233.48265,0.92,13207,1734.805511
1330000,Holbrook,Municipal,K12,Norfolk,1259,0.315,0.525,0.21,0.134,0.47,0.46,0.662,994,0.771,7.29070691,74409.70992,0.934,14007,5067.478473
310000,Billerica,Municipal,K12,Middlesex,4764,0.156,0.777,0.045,0.066,0.52,0.5,0.763,1111,0.872,7.604219144,83185.06473,0.924,16094,3909.379895
1370000,Holyoke,Municipal,K12,Hampden,5241,0.778,0.138,0.031,0.81,0.16,0.1,0.544,973,0.72,7.381625644,71477.5114,0.672,17143,11309.70411
1380000,Hopedale,Municipal,K12,Worcester,1087,0.109,0.868,0.009,0.057,0.65,0.64,0.811,1138,0.978,8.242870285,72513.5941,0.862,13920,6139.088146
1700000,Marlborough,Municipal,K12,Middlesex,4657,0.349,0.411,0.036,0.49,0.4,0.37,0.67,1054,0.791,8.29289242,77792.57225,0.893,16008,5318.487402
3440000,Winchester,Municipal,K12,Middlesex,4639,0.05,0.72,0.01,0.034,0.79,0.8,0.904,1253,0.935,7.660724294,79244.56026,0.875,13451,1944.788172
1420000,Hull,Municipal,K12,Plymouth,887,0.304,0.931,0.014,0.019,0.55,0.52,0.65,1109,0.853,9.330326945,76650.4779,0.919,20530,4100.880597
260000,Belmont,Municipal,K12,Middlesex,4628,0.071,0.651,0.034,0.042,0.78,0.78,0.827,1236,0.979,6.041356958,90615.8306,0.885,12736,2013.527852
300000,Beverly,Municipal,K12,Essex,4565,0.254,0.772,0.034,0.134,0.56,0.51,0.73,1120,0.876,7.37592552,74434.79939,0.905,13480,1849.88904
1500000,Lee,Municipal,K12,Berkshire,703,0.339,0.848,0.006,0.085,0.51,0.5,0.627,1147,0.811,9.971550498,67772.68798,0.893,18749,3327.888889
1510000,Leicester,Municipal,K12,Worcester,1536,0.257,0.801,0.054,0.089,0.36,0.35,0.73,1054,0.964,7.334309896,72002.41257,0.957,13001,6174.586709
1520000,Lenox,Municipal,K12,Berkshire,756,0.16,0.829,0.004,0.085,0.66,0.66,0.758,1172,1,10.12460317,77651.77972,0.893,19811,2485.583004
1530000,Leominster,Municipal,K12,Worcester,6027,0.386,0.493,0.082,0.349,0.43,0.46,0.697,1074,0.872,7.286925502,76447.09308,0.924,13277,7239.796663
3470000,Woburn,Municipal,K12,Middlesex,4524,0.251,0.71,0.074,0.103,0.52,0.46,0.751,1100,0.899,8.123275862,81497.47523,0.903,16909,1945.329899
1760000,Medford,Municipal,K12,Middlesex,4232,0.289,0.596,0.128,0.127,0.49,0.4,0.794,1086,0.897,9.344376181,71115.12902,0.898,17632,2573.368917
2460000,Reading,Municipal,K12,Middlesex,4210,0.083,0.868,0.025,0.028,0.68,0.63,0.92,1160,0.961,7.549976247,76135.28891,0.927,13193,2627.816777
1590000,Longmeadow,Municipal,K12,Hampden,2874,0.07,0.787,0.024,0.05,0.71,0.69,0.938,1219,0.965,8.605149617,75343.50394,0.922,14496,1841.619398
1780000,Melrose,Municipal,K12,Middlesex,3945,0.105,0.79,0.053,0.049,0.7,0.64,0.871,1117,0.945,6.799771863,65623.71423,0.901,11816,2168.441632
1610000,Ludlow,Municipal,K12,Hampden,2594,0.274,0.835,0.02,0.108,0.36,0.38,0.817,1098,0.897,8.590979183,67942.18722,0.917,15867,5338.401946
1620000,Lunenburg,Municipal,K12,Worcester,1649,0.167,0.861,0.021,0.07,0.5,0.53,0.823,1159,0.939,6.698544572,74235.51694,0.868,13693,4392.815851
2580000,Salem,Municipal,K12,Essex,3718,0.482,0.46,0.067,0.393,0.4,0.34,0.556,963,0.824,9.105513717,94131.71427,0.783,19506,4825.228767
1390000,Hopkinton,Municipal,K12,Middlesex,3685,0.045,0.751,0.007,0.035,0.78,0.78,0.893,1225,0.98,7.092808684,90905.7508,0.912,14537,1937.43796
790000,Dracut,Municipal,K12,Middlesex,3582,0.219,0.753,0.066,0.095,0.51,0.44,0.821,1104,0.888,6.264433277,76066.34065,0.902,11599,5026.625944
1670000,Mansfield,Municipal,K12,Bristol,3784,0.134,0.813,0.036,0.047,0.6,0.59,0.9,1176,0.941,7.990750529,86935.48185,0.954,15676,4780.905378
480000,Burlington,Municipal,K12,Middlesex,3533,0.114,0.664,0.061,0.062,0.52,0.56,0.85,1134,0.947,8.912595528,98474.27472,0.927,19982,1864.206309
3050000,Wakefield,Municipal,K12,Middlesex,3485,0.122,0.832,0.029,0.068,0.54,0.53,0.808,1131,0.949,7.47804878,79963.30821,0.928,14543,1824.223337
1710000,Marshfield,Municipal,K12,Plymouth,4060,0.118,0.935,0.004,0.029,0.69,0.65,0.827,1124,0.971,7.971970443,75522.53969,0.902,13186,3567.199657
1720000,Mashpee,Municipal,K12,Barnstable,1616,0.298,0.739,0.043,0.05,0.52,0.48,0.75,1077,0.922,8.679269802,75554.17261,0.903,17258,2780.591157
710000,Danvers,Municipal,K12,Essex,3481,0.159,0.844,0.023,0.078,0.47,0.42,0.843,1099,0.922,7.689255961,78006.71297,0.91,15332,1944.918215
1750000,Medfield,Municipal,K12,Norfolk,2600,0.05,0.873,0.01,0.039,0.69,0.72,0.921,1206,0.974,7.821576923,87169.8921,0.911,15262,2473.38535
2950000,Tewksbury,Municipal,K12,Middlesex,3402,0.151,0.871,0.034,0.046,0.56,0.52,0.782,1115,0.926,7.67569077,75590.66353,0.913,16111,3805.51223
1770000,Medway,Municipal,K12,Norfolk,2222,0.101,0.893,0.015,0.039,0.66,0.65,0.838,1138,0.956,7.117371737,82776.61509,0.855,13985,4747.429026
3420000,Wilmington,Municipal,K12,Middlesex,3197,0.092,0.857,0.013,0.043,0.58,0.63,0.829,1101,0.967,8.557960588,76487.9553,0.913,15968,3358.508565
1820000,Middleborough,Municipal,K12,Plymouth,2976,0.29,0.886,0.025,0.031,0.47,0.48,0.706,1065,0.96,7.274865591,74134.1436,0.871,14252,5901.358957
1680000,Marblehead,Municipal,K12,Essex,3051,0.094,0.854,0.028,0.069,0.69,0.64,0.848,1193,0.968,8.442412324,77375,0.857,15780,1831.009724
1850000,Milford,Municipal,K12,Worcester,4277,0.332,0.614,0.029,0.284,0.48,0.4,0.719,1091,0.851,7.836076689,80963.80024,0.883,14212,5858.346805
1860000,Millbury,Municipal,K12,Worcester,1692,0.264,0.812,0.028,0.074,0.47,0.44,0.688,1087,0.939,7.724586288,78928.10358,0.883,15745,4181.222348
1870000,Millis,Municipal,K12,Norfolk,1223,0.118,0.846,0.011,0.079,0.61,0.6,0.89,1105,0.947,7.817252657,85841.01742,0.941,14216,4075.558199
1890000,Milton,Municipal,K12,Norfolk,4265,0.089,0.694,0.142,0.044,0.65,0.67,0.871,1169,0.941,7.19852286,82613.28627,0.881,14329,2006.746936
1910000,Monson,Municipal,K12,Hampden,917,0.269,0.915,0.009,0.037,0.5,0.44,0.877,1119,0.844,8.819520174,61103.71257,0.917,16466,8043.891863
1360000,Holliston,Municipal,K12,Middlesex,2889,0.067,0.825,0.01,0.051,0.63,0.6,0.892,1192,0.968,7.371062651,82958.01501,0.921,12980,2834.930268
1970000,Nantucket,Municipal,K12,Nantucket,1670,0.217,0.52,0.104,0.317,0.41,0.31,0.677,1070,0.803,8.814251497,87728.8424,0.88,21938,2194.288628
1070000,Gloucester,Municipal,K12,Essex,2886,0.353,0.83,0.018,0.102,0.47,0.44,0.597,1087,0.863,8.731704782,79685.59732,0.899,16836,2071.206488
1990000,Needham,Municipal,K12,Norfolk,5721,0.053,0.773,0.029,0.058,0.76,0.72,0.861,1226,0.968,7.121692012,95183.77511,0.91,17213,1797.297907
2010000,New Bedford,Municipal,K12,Bristol,12845,0.661,0.398,0.132,0.403,0.33,0.3,0.413,962,0.586,7.23729856,72849.99757,0.836,13977,10566.42387
140000,Ashland,Municipal,K12,Middlesex,2845,0.13,0.671,0.025,0.117,0.63,0.6,0.856,1169,0.946,7.147029877,79627.89189,0.921,13571,2369.612553
3150000,Wayland,Municipal,K12,Middlesex,2695,0.057,0.691,0.051,0.045,0.78,0.76,0.889,1256,0.972,8.018404453,97739.13617,0.909,18107,1755.503589
