org_code,district,district_type,grade_level,county,enrolled,econ_disadvantaged,percent_white,percent_black,percent_hispanic,meets_expectations_ELA,meets_expectations_math,percent_grads_attending_college,avg_SAT_score,percent_graduating_4_yrs,FTE_teachers_per_100_students,avg_teacher_salary,teacher_retention,dollars_per_student,ch_70_aid_per_student
2090000,North Adams,Municipal,K12,Berkshire,1365,0.574,0.826,0.026,0.064,0.37,0.26,0.534,1014,0.763,9.144322344,63967.98544,0.896,16762,9270.291582
2100000,Northampton,Municipal,K12,Hampshire,2626,0.265,0.698,0.028,0.167,0.53,0.48,0.801,1190,0.93,8.814089871,61432.73002,0.871,14505,2756.103575
230000,Bedford,Municipal,K12,Middlesex,2658,0.087,0.653,0.062,0.058,0.7,0.68,0.826,1226,0.951,8.781000752,89004.21291,0.922,17595,1835.631342
2120000,North Attleborough,Municipal,K12,Bristol,4155,0.166,0.804,0.039,0.047,0.62,0.59,0.863,1126,0.953,6.805583634,76503.85382,0.883,12360,4785.072393
2140000,Northbridge,Municipal,K12,Worcester,2077,0.294,0.852,0.01,0.083,0.48,0.46,0.72,1071,0.914,7.932546943,71804.99494,0.844,14053,6968.583408
2150000,North Brookfield,Municipal,K12,Worcester,570,0.319,0.904,0.007,0.051,0.31,0.26,0.533,1128,0.789,8.018596491,63857.34899,0.891,14987,7015.711002
2180000,Norton,Municipal,K12,Bristol,2438,0.191,0.88,0.02,0.039,0.54,0.48,0.821,1107,0.932,7.372887613,70307.06308,0.891,14050,5053.248811
2190000,Norwell,Municipal,K12,Plymouth,2192,0.038,0.929,0.005,0.016,0.73,0.68,0.923,1165,0.988,7.472354015,84395.74052,0.94,15368,1748.51374
2200000,Norwood,Municipal,K12,Norfolk,3422,0.235,0.65,0.111,0.127,0.49,0.52,0.786,1111,0.935,7.929281122,79554.41906,0.937,15850,1941.408627
2260000,Oxford,Municipal,K12,Worcester,1639,0.325,0.794,0.022,0.118,0.41,0.37,0.621,1003,0.867,7.505552166,69535.57818,0.937,13192,5950.624788
2270000,Palmer,Municipal,K12,Hampden,1335,0.392,0.79,0.031,0.109,0.47,0.33,0.694,1084,0.814,8.5917603,69014.64706,0.807,14582,7391.658736
2620000,Saugus,Municipal,K12,Essex,2609,0.297,0.681,0.049,0.187,0.43,0.46,0.782,1012,0.84,7.774587965,78146.46928,0.921,15702,2104.172074
2310000,Pembroke,Municipal,K12,Plymouth,2797,0.124,0.962,0.006,0.004,0.56,0.6,0.838,1114,0.981,7.137289954,83802.71589,0.913,13559,4659.459683
2360000,Pittsfield,Municipal,K12,Berkshire,5429,0.512,0.638,0.111,0.145,0.34,0.33,0.645,1052,0.806,9.024534905,67934.8651,0.866,15846,7100.246464
2390000,Plymouth,Municipal,K12,Plymouth,7394,0.232,0.87,0.019,0.052,0.52,0.45,0.661,1017,0.919,8.62726535,71764.32466,0.898,17114,3222.918095
2430000,Quincy,Municipal,K12,Norfolk,9436,0.345,0.438,0.069,0.061,0.6,0.54,0.744,1100,0.923,7.469139466,79845.87745,0.927,15478,3006.26534
2440000,Randolph,Municipal,K12,Norfolk,2737,0.446,0.117,0.499,0.15,0.39,0.35,0.729,1026,0.77,9.12605042,79374.85741,0.883,17774,5256.556493
3140000,Watertown,Municipal,K12,Middlesex,2608,0.249,0.649,0.038,0.172,0.52,0.43,0.862,1109,0.913,10.05444785,84380.1,0.901,20422,1983.32696
2480000,Revere,Municipal,K12,Suffolk,7544,0.471,0.343,0.034,0.553,0.46,0.43,0.671,1001,0.795,7.382158006,84031.35562,0.895,13222,8287.536835
2510000,Rockland,Municipal,K12,Plymouth,2228,0.325,0.753,0.053,0.143,0.46,0.4,0.731,1055,0.873,7.768043088,68653.21502,0.872,15568,6041.620614
1410000,Hudson,Municipal,K12,Middlesex,2544,0.208,0.817,0.018,0.118,0.52,0.5,0.795,1123,0.888,8.962578616,76465.06252,0.869,15968,4422.483704
2610000,Sandwich,Municipal,K12,Barnstable,2510,0.159,0.926,0.012,0.023,0.54,0.52,0.82,1100,0.932,7.916095618,83971.777,0.913,17000,2580.886131
2640000,Scituate,Municipal,K12,Plymouth,2991,0.104,0.932,0.026,0.015,0.72,0.64,0.895,1161,0.923,8.023169509,90248.3863,0.903,14973,1904.560538
2650000,Seekonk,Municipal,K12,Bristol,2087,0.138,0.863,0.02,0.05,0.62,0.57,0.827,1107,0.943,7.607570676,80793.38226,0.939,15347,2721.606287
2660000,Sharon,Municipal,K12,Norfolk,3588,0.079,0.558,0.048,0.052,0.73,0.76,0.874,1239,0.973,7.214659978,92007.22785,0.902,16030,2123.853962
2710000,Shrewsbury,Municipal,K12,Worcester,6207,0.105,0.533,0.029,0.082,0.73,0.7,0.854,1188,0.947,6.663766715,78585.46314,0.914,12989,3290.429848
2170000,North Reading,Municipal,K12,Middlesex,2398,0.078,0.889,0.006,0.034,0.69,0.68,0.894,1132,0.982,8.344036697,78597.73287,0.89,15033,2918.63494
2770000,Southbridge,Municipal,K12,Worcester,2004,0.697,0.373,0.02,0.573,0.18,0.15,0.468,947,0.684,7.915818363,73514.47008,0.574,16627,9186.395419
2780000,South Hadley,Municipal,K12,Hampshire,1914,0.249,0.798,0.018,0.137,0.49,0.45,0.723,1155,0.916,7.667189133,70181.44438,0.918,13853,4168.645801
2810000,Springfield,Municipal,K12,Hampden,25297,0.767,0.102,0.189,0.666,0.3,0.24,0.527,876,0.769,7.578341305,71001.02367,0.834,15865,11642.98163
2840000,Stoneham,Municipal,K12,Middlesex,2396,0.161,0.8,0.025,0.085,0.63,0.52,0.849,1093,0.931,8.153171953,73930.70111,0.879,15751,1839.313228
2850000,Stoughton,Municipal,K12,Norfolk,3500,0.285,0.534,0.232,0.117,0.52,0.49,0.789,1058,0.911,8.5154,78911.15424,0.877,14875,4266.560312
2900000,Sutton,Municipal,K12,Worcester,1354,0.104,0.914,0.01,0.022,0.63,0.55,0.824,1109,0.939,7.333530281,75436.58305,0.981,13542,3919.333573
2040000,Newburyport,Municipal,K12,Essex,2232,0.082,0.915,0.01,0.035,0.59,0.53,0.863,1164,0.945,8.488485663,79616.74953,0.912,16165,1712.954393
2920000,Swansea,Municipal,K12,Bristol,2084,0.193,0.943,0.008,0.023,0.51,0.47,0.759,1074,0.95,7.466602687,68331.08134,0.944,13462,3885.265836
2930000,Taunton,Municipal,K12,Bristol,8003,0.434,0.639,0.166,0.125,0.39,0.35,0.662,996,0.894,6.557003624,79065.61895,0.921,13381,7441.44253
2910000,Swampscott,Municipal,K12,Essex,2212,0.149,0.802,0.033,0.111,0.65,0.56,0.855,1156,0.94,8.351265823,76933.85624,0.878,16005,1760.142992
1640000,Lynnfield,Municipal,K12,Essex,2201,0.072,0.842,0.017,0.053,0.71,0.76,0.924,1150,0.969,7.153384825,86133.06595,0.924,16045,1954.351802
3300000,Weston,Municipal,K12,Middlesex,2103,0.052,0.649,0.063,0.061,0.81,0.77,0.832,1279,0.98,8.36295768,101652.2891,0.876,24507,1776.334921
3040000,Uxbridge,Municipal,K12,Worcester,1722,0.189,0.9,0.015,0.046,0.49,0.45,0.691,1081,0.843,7.549941928,86972.40402,0.911,15071,5275.606521
3070000,Walpole,Municipal,K12,Norfolk,3753,0.097,0.819,0.034,0.054,0.66,0.65,0.871,1138,0.955,7.782041034,76548.07564,0.927,14919,2163.210343
70000,Amesbury,Municipal,K12,Essex,2058,0.23,0.85,0.018,0.078,0.47,0.43,0.81,1135,0.831,8.301506317,89167.31529,0.919,15747,4152.651046
3090000,Ware,Municipal,K12,Hampshire,1189,0.511,0.879,0.017,0.057,0.4,0.27,0.582,1074,0.729,7.737594617,63663.78022,0.87,14648,7330.711009
3100000,Wareham,Municipal,K12,Plymouth,2126,0.508,0.699,0.086,0.08,0.37,0.3,0.493,1061,0.794,8.368485419,74430.58289,0.828,17115,5206.909233
3160000,Webster,Municipal,K12,Worcester,1831,0.529,0.582,0.054,0.272,0.32,0.19,0.682,1034,0.677,7.561441835,69762.75032,0.885,14724,6335.892323
3170000,Wellesley,Municipal,K12,Norfolk,4963,0.056,0.702,0.037,0.051,0.79,0.75,0.856,1253,0.971,7.940076567,95371.4014,0.903,19101,1780.730762
3210000,Westborough,Municipal,K12,Worcester,3925,0.082,0.544,0.019,0.065,0.75,0.73,0.866,1203,0.971,8.34277707,79095.58804,0.906,14912,2121.092025
3220000,West Boylston,Municipal,K12,Worcester,890,0.202,0.8,0.03,0.108,0.57,0.57,0.78,1122,0.881,9.292134831,75982.26859,0.849,15469,3535.152761
3230000,West Bridgewater,Municipal,K12,Plymouth,1352,0.156,0.863,0.047,0.033,0.58,0.47,0.783,1088,0.989,6.598742604,77724.02128,0.879,13239,3502.283412
3250000,Westfield,Municipal,K12,Hampden,5327,0.377,0.764,0.023,0.154,0.51,0.47,0.638,1076,0.878,7.910080721,70377.07896,0.885,14057,6425.589084
1440000,Ipswich,Municipal,K12,Essex,1708,0.137,0.874,0.012,0.055,0.69,0.63,0.829,1167,0.943,9.010070258,73666.38476,0.898,16752,1923.939039
3310000,Westport,Municipal,K12,Bristol,1438,0.241,0.912,0.003,0.035,0.53,0.55,0.769,1096,0.895,7.719749652,75011.97136,0.917,15219,3046.337382
3320000,West Springfield,Municipal,K12,Hampden,4113,0.445,0.663,0.035,0.192,0.48,0.48,0.677,1098,0.894,7.938293217,65881.95196,0.887,13066,6836.098636
3350000,Westwood,Municipal,K12,Norfolk,3084,0.048,0.795,0.022,0.037,0.75,0.71,0.915,1207,0.988,7.861446174,96413.15495,0.895,18303,1771.64741
3360000,Weymouth,Municipal,K12,Norfolk,5857,0.286,0.734,0.067,0.093,0.5,0.42,0.671,1067,0.862,7.322110295,80699.94256,0.886,15384,4647.030428
1580000,Littleton,Municipal,K12,Middlesex,1653,0.069,0.848,0.009,0.018,0.68,0.61,0.887,1173,0.974,7.559951603,77441.02226,0.895,13647,2491.602996
3430000,Winchendon,Municipal,K12,Worcester,1265,0.409,0.85,0.015,0.073,0.3,0.25,0.46,1041,0.707,6.983636364,76086.45964,0.876,13599,8196.156049
3010000,Tyngsborough,Municipal,K12,Middlesex,1640,0.118,0.815,0.037,0.046,0.54,0.51,0.85,1127,0.969,7.701341463,82607.74504,0.91,14580,4577.745025
3460000,Winthrop,Municipal,K12,Suffolk,1983,0.243,0.805,0.014,0.156,0.56,0.52,0.79,1064,0.832,7.327937468,79450.16048,0.813,13010,3490.747903
3480000,Worcester,Municipal,K12,Worcester,25415,0.579,0.296,0.163,0.429,0.35,0.29,0.598,937,0.835,7.321416486,80586.56457,0.872,14142,9170.685053
1050000,Georgetown,Municipal,K12,Essex,1404,0.088,0.941,0.006,0.021,0.6,0.53,0.843,1153,0.964,6.91025641,81688.49503,0.902,13761,4117.290323
1740000,Maynard,Municipal,K12,Middlesex,1350,0.177,0.787,0.026,0.119,0.45,0.4,0.833,1120,0.909,7.508814815,83703.04132,0.888,16228,3825.793909
2520000,Rockport,Municipal,K12,Essex,888,0.194,0.954,0.01,0.017,0.55,0.46,0.739,1118,0.957,10.36036036,77008.93785,0.815,18387,2156.850073
6000000,Acton-Boxborough,Regional,K12,Middlesex,5571,0.062,0.546,0.024,0.052,0.73,0.72,0.9,1325,0.961,6.822222222,84821.8649,0.891,14382,2763.510118
7350000,North Middlesex,Regional,K12,Middlesex,3070,0.173,0.89,0.016,0.043,0.59,0.53,0.75,1114,0.937,7.965798046,69995.12467,0.902,15156,6419.542378
7450000,Pentucket,Regional,K12,Essex,2437,0.12,0.915,0.005,0.046,0.49,0.38,0.869,1150,0.947,8.201436192,77441.55658,0.898,14782,5525.196797
7730000,Triton,Regional,K12,Essex,2421,0.203,0.922,0.01,0.031,0.53,0.45,0.814,1109,0.908,8.232961586,77669.39061,0.932,16420,3636.083925
6730000,Groton-Dunstable,Regional,K12,Middlesex,2400,0.071,0.871,0.011,0.024,0.62,0.66,0.91,1200,0.981,7.574458333,79345.58508,0.922,14990,4571.994522
6750000,Hamilton-Wenham,Regional,K12,Essex,1769,0.071,0.893,0.005,0.042,0.72,0.63,0.863,1192,0.929,8.459977388,81050.97128,0.921,16957,2069.992081
6160000,Ayer Shirley,Regional,K12,Middlesex,1712,0.249,0.759,0.04,0.105,0.46,0.39,0.802,1122,0.914,8.075350467,63016.99158,0.879,14261,4746.444764
6030000,Adams-Cheshire,Regional,K12,Berkshire,1161,0.494,0.898,0.038,0.029,0.4,0.24,0.663,1040,0.88,6.850904393,82425.73759,0.851,15722,7647.163084
6100000,Ashburnham-Westminster,Regional,K12,Worcester,2354,0.158,0.91,0.006,0.048,0.53,0.49,0.857,1113,0.956,6.785386576,69127.20409,0.94,12389,4982.053982
6150000,Athol-Royalston,Regional,K12,Worcester,1453,0.487,0.846,0.014,0.092,0.36,0.33,0.529,994,0.752,7.322849277,64603.77114,0.773,14438,9995.155351
6180000,Berkshire Hills,Regional,K12,Berkshire,1203,0.29,0.813,0.017,0.087,0.47,0.38,0.705,1150,0.898,9.217871987,73632.32704,0.903,20978,2756.968661
6220000,Blackstone-Millville,Regional,K12,Worcester,1699,0.22,0.871,0.011,0.069,0.44,0.41,0.648,1075,0.87,7.074161271,68954.18345,0.855,13509,6229.583476
6250000,Bridgewater-Raynham,Regional,K12,Bristol,5375,0.161,0.87,0.052,0.011,0.57,0.58,0.778,1122,0.94,6.105972093,88305.06975,0.933,12832,3959.343808
6350000,Central Berkshire,Regional,K12,Berkshire,1579,0.305,0.911,0.006,0.039,0.4,0.39,0.744,1103,0.927,7.707409753,73631.72138,0.922,16519,5420.00559
6450000,Dennis-Yarmouth,Regional,K12,Barnstable,3025,0.399,0.671,0.094,0.125,0.36,0.38,0.723,1037,0.817,8.907933884,74672.66363,0.893,16761,2112.672146
6500000,Dighton-Rehoboth,Regional,K12,Bristol,2902,0.158,0.896,0.011,0.045,0.54,0.49,0.75,1088,0.907,7.901102688,72298.72583,0.906,14104,4450.216459
6580000,Dudley-Charlton,Regional,K12,Worcester,3800,0.21,0.857,0.016,0.084,0.54,0.48,0.781,1120,0.909,6.949973684,70593.67747,0.912,11920,6474.95166
6650000,Freetown-Lakeville,Regional,K12,Bristol,2801,0.172,0.938,0.014,0.017,0.55,0.57,0.803,1124,0.928,7.026062121,75615.93486,0.933,12843,3887.852152
6720000,Gateway,Regional,K12,Hampshire,825,0.31,0.918,0.008,0.042,0.47,0.4,0.561,1084,0.83,9.84230303,61873.69565,0.963,18040,6497
6740000,Gill-Montague,Regional,K12,Franklin,935,0.474,0.797,0.013,0.114,0.35,0.23,0.667,1042,0.818,9.454652406,61784.71597,0.826,18192,5657.856233
6800000,Hampden-Wilbraham,Regional,K12,Hampden,3057,0.15,0.842,0.025,0.071,0.59,0.51,0.801,1138,0.957,7.053680079,78732.9251,0.895,14946,3987.658915
7100000,Mendon-Upton,Regional,K12,Worcester,2302,0.091,0.905,0.005,0.043,0.57,0.53,0.801,1125,0.929,6.93570808,80687.6806,0.909,15324,5693.207356
7120000,Monomoy,Regional,K12,Barnstable,1891,0.253,0.784,0.066,0.072,0.55,0.5,0.784,1134,0.854,9.378106822,75183.7326,0.918,18520,1892.600107
7150000,Mount Greylock,Regional,K12,Berkshire,1196,0.179,0.898,0.012,0.036,0.75,0.64,0.763,1211,0.94,8.684782609,79387.8022,0.84,19306,3288.111111
7170000,Mohawk Trail,Regional,K12,Franklin,904,0.346,0.915,0.004,0.045,0.47,0.39,0.603,1049,0.821,9.610066372,76502.05365,0.817,19880,6567.53159
7200000,Narragansett,Regional,K12,Worcester,1426,0.285,0.891,0.013,0.06,0.41,0.38,0.618,1116,0.861,7.025385694,72941.96923,0.939,12651,7654.628571
7250000,Nashoba,Regional,K12,Worcester,3228,0.078,0.876,0.013,0.048,0.73,0.72,0.819,1190,0.951,8.091109046,80165.39831,0.91,16171,2209.629899
7500000,Pioneer Valley,Regional,K12,Franklin,743,0.217,0.935,0.004,0.019,0.5,0.46,0.726,1075,0.939,8.209152086,62452.12189,0.747,18691,5911.596866
7530000,Quabbin,Regional,K12,Worcester,2118,0.233,0.915,0.008,0.048,0.48,0.46,0.677,1075,0.833,6.544995279,70956.26868,0.845,15121,8005.510618
7650000,Southern Berkshire,Regional,K12,Berkshire,688,0.347,0.862,0.009,0.071,0.49,0.41,0.581,1185,0.857,10.30305233,66600.74005,0.846,24135,3053.96118
7660000,Southwick-Tolland-Granville,Regional,K12,Hampden,1511,0.228,0.906,0.018,0.044,0.45,0.38,0.764,1084,0.937,8.523560556,66809.15229,0.926,14397,6751.830579
7670000,Spencer-E Brookfield,Regional,K12,Worcester,1379,0.351,0.807,0.02,0.133,0.41,0.36,0.542,1068,0.817,8.186439449,65023.04425,0.885,15781,8704.485969
7750000,Wachusett,Regional,K12,Worcester,7103,0.103,0.872,0.022,0.054,0.67,0.64,0.832,1137,0.96,6.499943686,74635.94228,0.929,12280,3981.485842
7780000,Quaboag,Regional,K12,Worcester,1303,0.357,0.885,0.008,0.068,0.44,0.45,0.63,1116,0.885,7.758250192,65396.06526,0.849,13772,7428.526059
7800000,Whitman-Hanson,Regional,K12,Plymouth,3822,0.202,0.883,0.024,0.047,0.52,0.44,0.768,1067,0.936,6.296572475,82499.78552,0.895,12740,6523.528167
7050000,Masconomet,Regional,Secondary,Essex,1785,0.056,0.91,0.004,0.025,0.71,0.72,0.841,1170,0.951,7.353109244,93705.02595,0.934,17420,2787.810943
6050000,Amherst-Pelham,Regional,Secondary,Hampshire,1340,0.246,0.579,0.075,0.167,0.57,0.54,0.795,1201,0.906,8.49261194,84609.53631,0.875,21864,6643.047453
6200000,Berlin-Boylston,Regional,Secondary,Worcester,583,0.122,0.878,0.024,0.034,0.53,0.54,0.797,1152,0.975,8.192795883,58749.70431,0.936,14169,2033.414105
6550000,Dover-Sherborn,Regional,Secondary,Norfolk,1196,0.038,0.801,0.029,0.04,0.82,0.75,0.877,1252,0.982,8.931605351,94330.81681,0.947,20574,1784.784137
6600000,Nauset,Regional,Secondary,Barnstable,1508,0.186,0.843,0.05,0.045,0.61,0.57,0.84,1144,0.896,9.145755968,84749.73665,0.942,20133,3035.886087
6700000,Frontier,Regional,Secondary,Franklin,647,0.178,0.884,0.014,0.042,0.4,0.48,0.889,1124,0.93,8.102009274,41690.62136,0.895,8534,5014.531802
6830000,Hampshire,Regional,Secondary,Hampshire,719,0.147,0.933,0.006,0.028,0.53,0.44,0.738,1164,0.912,10.01835883,69525.67715,0.96,18708,4774.894273
6900000,King Philip,Regional,Secondary,Norfolk,2024,0.088,0.909,0.019,0.03,0.64,0.59,0.859,1131,0.953,6.436264822,75771.33352,0.881,13986,3515.088702
7400000,Old Rochester,Regional,Secondary,Plymouth,1212,0.12,0.906,0.019,0.021,0.66,0.66,0.853,1131,0.946,7.425742574,83436.96318,0.914,15565,2610.714657
7550000,Ralph C Mahar,Regional,Secondary,Franklin,731,0.38,0.826,0.023,0.093,0.4,0.43,0.722,1097,0.83,7.852257182,65555.22727,0.844,15818,8620.748408
7600000,Silver Lake,Regional,Secondary,Plymouth,1755,0.159,0.947,0.015,0.018,0.61,0.63,0.739,1143,0.957,7.96980057,84465.59993,0.93,15532,4482.840747
7700000,Tantasqua,Regional,Secondary,Worcester,1812,0.194,0.902,0.007,0.052,0.41,0.56,0.639,1154,0.976,7.68013245,78955.6032,0.915,14617,5509.832702
