District,District_Code,African_American,Asian,Hispanic,White,Native_American,Native_Hawaiian_Pacific_Islander,MultiRace_NonHispanic,Males,Females
Abby Kelley Foster Charter Public (District),04450000,51.3,3.4,22.7,19.7,0.2,0.1,2.5,47.5,52.5
Abington,00010000,3.6,2.2,7.5,85.3,0.4,0.1,0.9,50.7,49.3
Academy Of the Pacific Rim Charter Public (District),04120000,60.5,1.1,27.0,8.9,0.0,0.2,2.3,50.8,49.2
Acton-Boxborough,06000000,2.4,33.0,5.2,54.6,0.2,0.1,4.6,51.9,48.1
Acushnet,00030000,0.8,0.4,3.3,92.8,0.1,0.0,2.6,51.3,48.7
Adams-Cheshire,06030000,3.8,0.9,2.9,89.8,0.2,0.1,2.3,51.5,48.5
Advanced Math and Science Academy Charter (District),04300000,1.8,17.4,5.7,67.7,0.3,0.0,7.1,52.0,48.0
Agawam,00050000,2.2,3.2,8.0,83.8,0.0,0.0,2.7,51.4,48.6
Alma del Mar Charter School (District),04090000,15.9,0.0,59.0,24.3,0.7,0.0,0.2,44.4,55.6
Amesbury,00070000,1.8,1.2,7.8,85.0,0.1,0.1,3.9,52.7,47.3
Amherst,00080000,8.7,14.4,21.4,47.0,0.3,0.0,8.2,52.6,47.3
Amherst-Pelham,06050000,7.5,9.1,16.7,57.9,0.1,0.1,8.6,50.7,49.2
Andover,00090000,2.2,18.4,6.2,70.0,0.2,0.0,3.0,49.8,50.1
Argosy Collegiate Charter School (District),35090000,10.7,1.7,18.7,63.1,0.2,0.0,5.6,53.2,46.8
Arlington,00100000,3.5,12.9,6.2,71.0,0.1,0.1,6.2,50.9,49.1
Ashburnham-Westminster,06100000,0.6,0.9,4.8,91.0,0.0,0.0,2.6,50.4,49.6
Ashland,00140000,2.5,14.8,11.7,67.1,0.6,0.0,3.2,49.4,50.6
Assabet Valley Regional Vocational Technical,08010000,1.0,0.5,16.5,79.1,0.3,0.0,2.6,59.9,40.0
Athol-Royalston,06150000,1.4,1.4,9.2,84.6,0.0,0.0,3.4,52.8,47.2
Atlantis Charter (District),04910000,5.6,1.8,10.7,77.9,0.2,0.1,3.8,47.8,52.2
Attleboro,00160000,6.3,4.7,14.8,67.7,0.2,0.1,6.2,52.6,47.3
Auburn,00170000,1.8,3.8,8.9,81.9,0.1,0.0,3.5,50.5,49.5
Avon,00180000,30.5,4.8,8.9,49.7,0.3,0.0,5.8,52.6,47.4
Ayer Shirley School District,06160000,4.0,2.9,10.5,75.9,0.8,0.4,5.5,51.8,48.2
Barnstable,00200000,7.8,1.9,15.0,69.4,0.4,0.3,5.3,51.2,48.8
Barnstable Community Horace Mann Charter Public (District),04270000,17.9,3.4,28.6,45.5,0.3,0.0,4.1,50.0,50.0
Baystate Academy Charter Public School (District),35020000,24.6,0.6,68.4,5.0,0.0,0.2,1.2,49.8,50.2
Bedford,00230000,6.2,17.1,5.8,65.3,0.0,0.1,5.5,51.1,48.9
Belchertown,00240000,2.0,1.6,4.5,88.4,0.2,0.2,3.2,50.6,49.4
Bellingham,00250000,1.9,2.7,4.5,88.2,0.1,0.4,2.1,50.3,49.6
Belmont,00260000,3.4,20.1,4.2,65.1,0.1,0.1,7.1,51.0,49.0
Benjamin Banneker Charter Public (District),04200000,83.3,0.8,11.0,2.0,0.3,0.6,2.0,49.2,50.8
Benjamin Franklin Classical Charter Public (District),04470000,2.4,22.7,3.5,67.1,0.0,0.0,4.4,47.1,52.9
Bentley Academy Charter School (District),35110000,11.8,2.4,57.5,25.4,0.0,0.0,2.9,46.6,53.4
Berkley,00270000,0.3,0.1,1.7,93.8,0.1,0.1,3.8,48.9,51.1
Berkshire Arts and Technology Charter Public (District),04140000,11.9,2.9,9.3,69.8,0.3,0.0,5.8,52.6,47.4
Berkshire Hills,06180000,1.7,2.7,8.7,81.3,0.2,0.2,5.2,51.3,48.7
Berlin,00280000,0.5,2.2,4.4,88.5,0.0,0.0,4.4,55.7,44.3
Berlin-Boylston,06200000,2.4,3.6,3.4,87.8,0.0,0.2,2.6,53.5,46.5
Beverly,00300000,3.4,2.4,13.4,77.2,0.0,0.0,3.5,52.0,48.0
Billerica,00310000,4.5,7.9,6.6,77.7,0.1,0.1,3.1,51.2,48.8
Blackstone Valley Regional Vocational Technical,08050000,0.9,2.0,4.4,91.4,0.0,0.0,1.4,49.6,50.4
Blackstone-Millville,06220000,1.1,0.9,6.9,87.1,0.0,0.0,4.1,52.1,47.9
Blue Hills Regional Vocational Technical,08060000,22.7,1.4,12.7,58.1,0.6,0.1,4.4,56.1,43.9
Boston,00350000,30.9,8.9,42.1,14.6,0.3,0.1,3.1,51.6,48.3
Boston Collegiate Charter (District),04490000,31.7,2.3,18.3,45.3,0.1,0.0,2.2,49.9,50.1
Boston Day and Evening Academy Charter (District),04240000,47.3,1.0,43.0,5.7,0.5,0.0,2.6,48.9,50.8
Boston Green Academy Horace Mann Charter School (District),04110000,45.0,2.7,40.1,9.0,0.2,0.4,2.5,50.8,49.2
Boston Preparatory Charter Public (District),04160000,65.0,1.7,28.9,1.1,0.2,0.2,2.9,49.2,50.8
Boston Renaissance Charter Public (District),04810000,62.6,0.3,31.3,2.0,0.0,0.0,3.8,48.5,51.5
Bourne,00360000,1.5,1.6,5.9,86.8,0.9,0.2,3.2,48.9,51.1
Boxford,00380000,0.6,4.5,2.2,87.0,0.1,0.0,5.6,53.2,46.8
Boylston,00390000,1.3,5.4,6.0,83.2,0.3,0.0,3.7,51.7,48.3
Braintree,00400000,4.8,19.8,4.8,68.8,0.1,0.1,1.5,50.3,49.7
Brewster,00410000,1.9,0.6,6.5,85.8,0.0,0.0,5.2,52.1,47.9
Bridge Boston Charter School (District),04170000,65.2,1.2,29.2,0.9,0.0,0.3,3.2,50.4,49.6
Bridgewater-Raynham,06250000,5.2,2.0,1.1,87.0,0.1,0.1,4.4,51.5,48.5
Brimfield,00430000,1.7,1.4,2.0,93.9,1.0,0.0,0.0,48.5,51.5
Bristol County Agricultural,09100000,1.3,0.0,4.0,93.2,0.0,0.2,1.3,27.5,72.0
Bristol-Plymouth Regional Vocational Technical,08100000,3.2,0.6,6.7,85.4,0.7,0.0,3.4,58.2,41.6
Brockton,00440000,59.4,2.0,15.8,17.7,0.4,0.2,4.5,52.1,47.9
Brooke Charter School (District),04280000,53.4,1.8,38.5,4.5,0.1,0.0,1.6,48.4,51.6
Brookfield,00450000,0.3,0.0,6.0,90.2,0.0,0.0,3.5,50.6,49.4
Brookline,00460000,5.8,20.1,10.7,53.9,0.0,0.1,9.5,50.7,49.1
Burlington,00480000,6.1,17.0,6.2,66.4,0.3,0.0,4.1,50.6,49.4
Cambridge,00490000,23.8,12.8,13.7,40.5,0.3,0.2,8.7,50.5,49.5
Canton,00500000,10.5,10.8,5.1,67.8,0.0,0.2,5.6,49.8,50.1
Cape Cod Lighthouse Charter (District),04320000,2.5,2.1,4.5,85.5,0.4,0.0,5.0,45.5,54.5
Cape Cod Regional Vocational Technical,08150000,7.9,0.7,12.1,72.5,1.9,0.5,4.4,65.3,34.7
Carlisle,00510000,0.7,11.2,4.5,73.7,0.0,0.0,10.0,53.2,46.8
Carver,00520000,1.3,0.5,1.5,95.1,0.2,0.1,1.3,50.7,49.3
Central Berkshire,06350000,0.6,0.8,3.9,91.1,0.2,0.0,3.3,51.4,48.6
Chelmsford,00560000,3.1,15.1,5.7,72.8,0.2,0.1,3.0,52.1,47.9
Chelsea,00570000,5.0,1.0,86.6,6.5,0.1,0.0,0.8,51.8,48.2
Chesterfield-Goshen,06320000,1.6,0.0,1.6,95.3,1.6,0.0,0.0,49.6,50.4
Chicopee,00610000,4.2,2.1,38.2,52.3,0.1,0.0,3.1,53.5,46.4
Christa McAuliffe Charter Public (District),04180000,2.5,4.0,12.8,75.4,0.3,0.0,5.0,51.0,49.0
City on a Hill Charter Public School Circuit Street (District),04370000,67.9,0.0,29.9,1.8,0.0,0.0,0.4,52.4,47.6
City on a Hill Charter Public School Dudley Square (District),35040000,67.8,2.4,26.9,1.6,0.0,0.0,1.2,48.2,51.8
City on a Hill Charter Public School New Bedford (District),35070000,11.1,0.9,45.6,36.4,0.9,0.0,5.1,52.1,47.5
Clarksburg,00630000,0.0,0.0,0.5,96.2,0.0,0.0,3.2,49.2,50.8
Clinton,00640000,3.4,1.5,25.0,68.0,0.0,0.1,2.0,52.0,48.0
Codman Academy Charter Public (District),04380000,75.7,0.0,21.9,0.6,0.3,0.6,0.9,48.8,51.2
Cohasset,00650000,3.0,2.4,1.3,91.8,0.1,0.0,1.3,50.9,49.1
Collegiate Charter School of Lowell (District),35030000,18.8,25.1,36.1,15.4,0.1,0.0,4.6,49.1,50.9
Community Charter School of Cambridge (District),04360000,65.1,4.8,20.8,4.2,0.6,0.3,4.2,44.6,55.4
Community Day Charter Public School - Gateway (District),04260000,1.1,0.6,95.6,2.5,0.3,0.0,0.0,51.9,48.1
Community Day Charter Public School - Prospect (District),04400000,0.5,0.3,97.2,2.0,0.0,0.0,0.0,49.1,50.9
Community Day Charter Public School - R. Kingman Webster (District),04310000,1.1,1.1,93.6,3.6,0.0,0.0,0.6,48.1,51.9
Concord,00670000,4.2,7.2,6.3,75.7,0.1,0.0,6.3,51.7,48.2
Concord-Carlisle,06400000,4.2,8.7,4.6,77.6,0.1,0.0,4.8,47.3,52.5
Conservatory Lab Charter (District),04390000,48.8,3.2,40.8,4.8,0.0,0.0,2.5,44.7,55.3
Conway,00680000,1.5,0.0,5.2,92.6,0.0,0.0,0.7,52.6,47.4
Danvers,00710000,2.3,2.6,7.8,84.4,0.2,0.1,2.6,51.0,49.0
Dartmouth,00720000,1.4,0.6,4.1,87.7,0.0,0.0,6.2,52.6,47.3
Dedham,00730000,7.3,2.6,16.0,69.6,0.2,0.0,4.3,51.9,48.1
Deerfield,00740000,0.3,0.8,6.1,85.7,0.0,0.0,7.1,49.2,50.8
Dennis-Yarmouth,06450000,9.4,2.2,12.5,67.1,2.1,0.2,6.5,50.8,49.2
Dighton-Rehoboth,06500000,1.1,1.3,4.5,89.6,0.1,0.0,3.4,51.9,48.1
Douglas,00770000,0.5,1.1,3.8,91.4,0.0,0.2,3.0,51.8,48.2
Dover,00780000,3.4,14.8,4.2,72.5,0.0,0.2,4.8,56.1,43.9
Dover-Sherborn,06550000,2.9,8.7,4.0,80.1,0.2,0.0,4.1,52.2,47.7
Dracut,00790000,6.6,6.6,9.5,75.3,0.2,0.0,1.8,51.9,48.1
Dudley Street Neighborhood Charter School (District),04070000,62.5,0.0,34.8,2.0,0.4,0.0,0.4,47.7,52.3
Dudley-Charlton Reg,06580000,1.6,1.2,8.4,85.7,0.2,0.1,2.9,50.9,49.1
Duxbury,00820000,0.3,1.3,2.3,92.7,0.1,0.0,3.3,50.6,49.4
East Bridgewater,00830000,2.8,0.8,2.1,91.2,0.4,0.0,2.7,50.8,49.2
East Longmeadow,00870000,3.5,5.3,8.6,79.5,0.2,0.1,2.8,51.6,48.4
Eastham,00850000,8.2,3.5,1.8,83.6,0.0,0.0,2.9,52.0,48.0
Easthampton,00860000,1.1,3.6,13.1,78.8,0.3,0.1,3.0,50.7,49.2
Easton,00880000,6.2,3.2,5.5,81.6,0.4,0.1,3.1,50.2,49.8
Edgartown,00890000,3.5,0.3,19.7,67.8,2.4,0.0,6.2,48.4,51.6
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,40.7,0.8,51.4,3.7,0.5,0.0,2.9,37.3,62.7
Erving,00910000,0.8,0.0,3.1,84.4,0.0,0.0,11.7,53.9,46.1
Essex North Shore Agricultural and Technical School District,08170000,1.1,1.6,12.0,81.8,0.4,0.0,3.0,42.0,57.8
Everett,00930000,16.4,5.1,54.4,22.0,0.4,0.1,1.7,51.1,48.9
Excel Academy Charter (District),04100000,6.4,1.2,79.3,11.4,0.8,0.3,0.5,49.0,51.0
Fairhaven,00940000,2.2,1.8,5.5,86.3,0.6,0.0,3.5,49.8,50.2
Fall River,00950000,8.4,3.9,27.5,51.3,0.2,0.1,8.7,51.3,48.7
Falmouth,00960000,4.8,2.2,6.2,79.5,1.2,0.1,6.0,50.2,49.7
Farmington River Reg,06620000,0.0,0.0,0.9,99.1,0.0,0.0,0.0,60.9,39.1
Fitchburg,00970000,6.5,4.8,51.8,29.6,0.0,0.1,7.3,51.8,48.2
Florida,00980000,1.1,0.0,0.0,98.9,0.0,0.0,0.0,49.4,50.6
Four Rivers Charter Public (District),04130000,2.3,1.8,7.3,83.6,0.5,0.0,4.6,48.4,51.6
Foxborough,00990000,4.8,4.3,5.4,82.1,0.4,0.1,2.7,51.8,48.1
Foxborough Regional Charter (District),04460000,46.7,9.8,4.8,32.9,0.3,0.2,5.3,48.2,51.8
Framingham,01000000,7.6,4.9,27.4,55.7,0.1,0.1,4.3,51.1,48.9
Francis W. Parker Charter Essential (District),04780000,1.0,1.8,2.3,89.9,0.0,0.0,5.0,46.6,52.4
Franklin,01010000,1.9,5.6,3.4,86.2,0.1,0.8,2.0,51.3,48.6
Franklin County Regional Vocational Technical,08180000,1.6,0.0,3.6,92.3,0.0,0.0,2.4,65.6,34.4
Freetown-Lakeville,06650000,1.4,0.8,1.7,93.8,0.1,0.1,2.1,51.3,48.7
Frontier,06700000,1.4,2.8,4.2,88.4,0.0,0.2,3.1,54.3,45.7
Gardner,01030000,2.7,2.1,20.5,66.9,0.2,0.0,7.6,52.6,47.2
Gateway,06720000,0.8,0.4,4.2,91.8,0.4,0.1,2.3,50.4,49.6
Georgetown,01050000,0.6,1.2,2.1,94.1,0.0,0.1,1.9,51.1,48.9
Gill-Montague,06740000,1.3,0.4,11.4,79.7,0.2,0.2,6.7,52.1,47.9
Global Learning Charter Public (District),04960000,10.3,1.0,40.8,43.0,0.6,0.0,4.4,49.1,50.9
Gloucester,01070000,1.8,1.2,10.2,83.0,0.3,0.2,3.4,52.1,47.9
Gosnold,01090000,0.0,0.0,0.0, 100.0,0.0,0.0,0.0,0.0, 100.0
Grafton,01100000,1.6,12.1,4.6,78.3,0.1,0.1,3.0,51.8,48.2
Granby,01110000,0.1,1.5,9.5,86.0,0.4,0.0,2.5,52.3,47.7
Greater Fall River Regional Vocational Technical,08210000,2.6,1.8,11.5,77.7,0.4,0.1,5.8,54.4,45.6
Greater Lawrence Regional Vocational Technical,08230000,1.1,1.3,82.3,15.2,0.1,0.0,0.0,49.8,50.2
Greater Lowell Regional Vocational Technical,08280000,4.3,15.8,34.4,41.4,0.3,0.0,3.8,53.9,46.0
Greater New Bedford Regional Vocational Technical,08250000,8.3,0.9,22.6,63.3,0.4,0.0,4.3,50.4,49.6
Greenfield,01140000,2.5,1.4,19.2,71.6,0.1,0.0,5.2,52.8,47.1
Greenfield Commonwealth Virtual District,39010000,11.0,4.2,17.8,60.0,0.3,0.7,5.9,46.1,53.9
Groton-Dunstable,06730000,1.1,6.5,2.4,87.1,0.3,0.2,2.5,50.7,49.3
Hadley,01170000,2.2,4.7,9.5,78.0,0.4,2.2,3.0,51.5,48.5
Halifax,01180000,1.3,0.2,4.3,91.3,0.3,0.0,2.6,51.2,48.8
Hamilton-Wenham,06750000,0.5,3.7,4.2,89.3,0.1,0.3,2.0,48.7,51.3
Hampden Charter School of Science East (District),04990000,29.5,2.0,32.5,33.7,0.2,0.0,2.2,47.8,52.2
Hampden Charter School of Science West (District),35160000,12.4,1.4,28.2,55.0,0.5,0.0,2.4,51.2,48.8
Hampden-Wilbraham,06800000,2.5,2.7,7.1,84.2,0.2,0.1,3.2,49.8,50.2
Hampshire,06830000,0.6,0.8,2.8,93.3,0.0,0.0,2.5,47.0,52.9
Hancock,01210000,2.9,0.0,0.0,97.1,0.0,0.0,0.0,52.9,47.1
Hanover,01220000,0.9,2.3,2.3,93.8,0.0,0.0,0.6,52.4,47.6
Harvard,01250000,2.1,11.2,4.0,79.6,0.0,0.0,3.1,49.2,50.7
Hatfield,01270000,0.5,1.4,4.8,90.8,0.0,0.0,2.5,51.4,48.2
Haverhill,01280000,4.4,1.7,36.9,54.5,0.2,0.1,2.1,51.9,48.1
Hawlemont,06850000,0.7,0.0,9.3,84.8,0.7,0.0,4.6,41.7,58.3
Helen Y. Davis Leadership Academy Charter Public (District),04190000,71.7,0.5,26.2,0.5,0.5,0.5,0.0,51.8,48.2
Hill View Montessori Charter Public (District),04550000,5.3,0.3,23.4,68.8,0.0,0.0,2.3,46.1,53.9
Hilltown Cooperative Charter Public (District),04500000,0.9,0.9,4.1,81.6,0.0,0.0,12.4,52.1,47.5
Hingham,01310000,1.2,2.6,3.1,90.1,0.0,0.0,2.9,51.4,48.6
Holbrook,01330000,21.0,4.9,13.4,52.5,0.2,0.0,7.9,52.1,47.8
Holland,01350000,1.3,1.3,7.1,89.4,0.0,0.0,0.9,50.4,49.6
Holliston,01360000,1.0,8.3,5.1,82.5,0.2,0.0,3.0,51.8,48.1
Holyoke,01370000,3.1,0.8,81.0,13.8,0.1,0.0,1.2,52.7,47.2
Holyoke Community Charter (District),04530000,1.4,0.6,92.0,4.4,0.0,0.0,1.6,46.2,53.8
Hopedale,01380000,0.9,1.6,5.7,86.8,0.6,0.2,4.1,51.8,48.2
Hopkinton,01390000,0.7,17.1,3.5,75.1,0.2,0.0,3.4,50.4,49.6
Hudson,01410000,1.8,1.9,11.8,81.7,0.1,0.0,2.6,49.2,50.8
Hull,01420000,1.4,1.6,1.9,93.1,0.0,0.0,2.0,53.4,46.6
Innovation Academy Charter (District),04350000,5.8,7.7,7.5,73.9,0.1,0.0,5.0,46.9,53.1
Ipswich,01440000,1.2,1.8,5.5,87.4,0.1,0.0,4.1,49.3,50.6
King Philip,06900000,1.9,2.2,3.0,90.9,0.0,0.0,1.9,51.9,48.0
Kingston,01450000,0.7,0.4,2.5,95.3,0.5,0.0,0.7,50.9,49.0
KIPP Academy Boston Charter School (District),04630000,67.7,0.5,30.0,0.3,0.2,0.0,1.3,52.5,47.5
KIPP Academy Lynn Charter (District),04290000,20.3,3.2,67.4,5.9,0.1,0.1,3.0,49.0,51.0
Lawrence,01490000,1.3,1.2,93.4,3.7,0.0,0.0,0.4,52.5,47.3
Lawrence Family Development Charter (District),04540000,0.7,0.0,98.3,1.1,0.0,0.0,0.0,44.7,55.3
Lee,01500000,0.6,3.4,8.5,84.8,0.1,0.0,2.6,50.2,49.8
Leicester,01510000,5.4,2.6,8.9,80.1,0.2,0.1,2.7,54.1,45.8
Lenox,01520000,0.4,4.4,8.5,82.9,0.0,0.0,3.8,50.0,50.0
Leominster,01530000,8.2,3.2,34.9,49.3,0.1,0.1,4.2,52.0,47.9
Leverett,01540000,0.0,0.0,5.9,84.4,0.0,0.0,9.6,58.5,41.5
Lexington,01550000,4.0,39.3,4.0,45.9,0.1,0.0,6.8,50.9,49.1
Libertas Academy Charter School (District),35140000,12.4,0.0,84.8,1.7,0.0,0.0,1.1,55.6,44.4
Lincoln,01570000,8.9,3.6,15.9,60.7,0.3,0.3,10.3,49.7,50.3
Lincoln-Sudbury,06950000,4.8,6.2,4.6,79.8,0.1,0.1,4.4,52.8,47.2
Littleton,01580000,0.9,9.3,1.8,84.8,0.2,0.2,2.8,47.8,52.1
Longmeadow,01590000,2.4,9.9,5.0,78.7,0.0,0.1,3.8,51.0,49.0
Lowell,01600000,7.9,28.7,33.1,26.4,0.1,0.0,3.9,51.6,48.4
Lowell Community Charter Public (District),04560000,25.2,19.1,47.7,4.1,0.0,0.0,3.8,49.9,50.0
Lowell Middlesex Academy Charter (District),04580000,3.7,28.0,34.1,29.3,0.0,0.0,4.9,56.1,43.9
Ludlow,01610000,2.0,0.7,10.8,83.5,0.4,0.0,2.6,50.5,49.5
