District,District_Code,African_American,Asian,Hispanic,White,Native_American,Native_Hawaiian_Pacific_Islander,MultiRace_NonHispanic,Males,Females
Lunenburg,01620000,2.1,2.0,7.0,86.1,0.4,0.3,2.1,51.4,48.6
Lynn,01630000,9.2,8.5,63.0,15.4,0.3,0.0,3.5,52.4,47.5
Lynnfield,01640000,1.7,6.0,5.3,84.2,0.0,0.0,2.7,49.9,50.1
Ma Academy for Math and Science,04680000,2.0,50.0,4.1,35.7,0.0,0.0,8.2,53.1,46.9
Malden,01650000,19.3,23.2,24.7,28.4,0.1,0.0,4.2,51.7,48.2
Manchester Essex Regional,06980000,0.6,0.9,1.3,96.1,0.0,0.0,1.1,49.2,50.8
Mansfield,01670000,3.6,6.6,4.7,81.3,0.1,0.0,3.8,52.4,47.6
Map Academy Charter School (District),35170000,7.7,0.0,20.0,63.8,0.8,1.5,6.2,63.1,36.9
Marblehead,01680000,2.8,1.6,6.9,85.4,0.1,0.0,3.2,50.6,49.4
Marblehead Community Charter Public (District),04640000,6.2,2.7,3.1,85.0,0.9,0.0,2.2,55.3,44.7
Marion,01690000,3.1,1.3,2.9,87.0,0.4,0.0,5.1,53.9,46.1
Marlborough,01700000,3.6,3.5,49.0,41.1,0.1,0.1,2.6,51.9,48.1
Marshfield,01710000,0.4,1.2,2.9,93.5,0.1,0.1,1.7,51.2,48.8
Martha's Vineyard,07000000,4.8,1.1,15.7,71.8,2.5,0.6,3.4,55.1,44.7
Martha's Vineyard Charter (District),04660000,2.7,0.5,12.1,73.6,2.2,0.0,8.8,45.1,54.9
Martin Luther King Jr. Charter School of Excellence (District),04920000,34.7,1.1,58.3,1.9,0.0,0.0,4.0,49.2,50.8
Masconomet,07050000,0.4,3.8,2.5,91.0,0.2,0.1,2.1,47.8,52.2
Mashpee,01720000,4.3,2.2,5.0,73.9,6.1,0.2,8.2,51.4,48.6
MATCH Charter Public School (District),04690000,46.3,0.6,48.4,2.0,0.5,0.2,2.1,47.2,52.8
Mattapoisett,01730000,0.7,1.6,4.3,88.7,0.0,0.0,4.8,52.6,47.4
Maynard,01740000,2.6,2.0,11.9,78.7,0.1,0.0,4.7,50.8,49.2
Medfield,01750000,1.0,4.2,3.9,87.3,0.3,0.0,3.3,51.3,48.7
Medford,01760000,12.8,9.6,12.7,59.6,0.4,0.1,4.8,51.7,48.3
Medway,01770000,1.5,2.8,3.9,89.3,0.1,0.1,2.3,49.6,50.4
Melrose,01780000,5.3,5.8,4.9,79.0,0.0,0.0,5.0,48.9,51.1
Mendon-Upton,07100000,0.5,2.2,4.3,90.5,0.1,0.0,2.4,50.1,49.9
Methuen,01810000,2.0,3.9,41.3,47.9,0.1,0.1,4.7,52.3,47.7
Middleborough,01820000,2.5,1.1,3.1,88.6,0.9,0.0,3.8,51.5,48.5
Middleton,01840000,0.7,4.7,3.4,86.3,1.0,0.1,3.7,49.9,50.1
Milford,01850000,2.9,2.1,28.4,61.4,1.5,0.0,3.5,52.3,47.7
Millbury,01860000,2.8,3.4,7.4,81.2,0.0,0.1,5.0,49.9,50.1
Millis,01870000,1.1,2.2,7.9,84.6,0.2,0.1,3.8,49.8,50.2
Milton,01890000,14.2,7.2,4.4,69.4,0.1,0.1,4.6,50.1,49.8
Minuteman Regional Vocational Technical,08300000,3.3,5.4,7.2,79.2,0.2,0.0,4.7,63.5,36.1
Mohawk Trail,07170000,0.4,0.4,4.5,91.5,0.1,0.1,2.9,49.3,50.6
Monomoy Regional School District,07120000,6.6,1.4,7.2,78.4,0.6,0.2,5.6,50.8,49.2
Monson,01910000,0.9,1.1,3.7,91.5,0.1,0.5,2.2,49.3,50.7
Montachusett Regional Vocational Technical,08320000,2.0,1.5,16.2,76.4,0.1,0.0,3.8,50.4,49.1
Mount Greylock,07150000,1.2,1.1,3.6,89.8,0.0,0.0,4.3,49.2,50.8
Mystic Valley Regional Charter (District),04700000,17.8,21.1,9.3,47.3,0.3,0.0,4.3,49.4,50.6
Nahant,01960000,0.0,0.7,4.6,92.7,0.0,0.0,2.0,48.3,51.7
Nantucket,01970000,10.4,1.9,31.7,52.0,0.1,0.0,4.0,51.6,48.3
Narragansett,07200000,1.3,0.3,6.0,89.1,0.1,0.1,3.2,53.4,46.5
Nashoba,07250000,1.3,3.2,4.8,87.6,0.1,0.1,3.0,50.2,49.8
Nashoba Valley Regional Vocational Technical,08520000,1.6,1.8,4.8,88.9,0.4,0.0,2.5,61.4,38.3
Natick,01980000,2.7,10.3,6.0,75.6,0.1,0.1,5.2,51.2,48.8
Nauset,06600000,5.0,2.5,4.5,84.3,0.2,0.1,3.4,46.4,53.4
Needham,01990000,2.9,8.8,5.8,77.3,0.1,0.0,5.1,49.9,50.1
Neighborhood House Charter (District),04440000,53.4,2.9,21.5,16.9,0.5,0.0,4.8,50.0,50.0
New Bedford,02010000,13.2,0.9,40.3,39.8,0.4,0.1,5.3,52.3,47.7
New Heights Charter School of Brockton (District),35130000,89.5,0.9,7.0,2.1,0.2,0.0,0.4,49.6,50.4
New Salem-Wendell,07280000,0.0,0.0,6.0,85.9,0.0,0.0,8.1,48.3,51.7
Newburyport,02040000,1.0,1.9,3.5,91.5,0.0,0.0,2.0,49.2,50.8
Newton,02070000,4.7,19.0,7.6,62.1,0.1,0.0,6.5,50.9,49.1
Norfolk,02080000,0.8,2.7,3.0,90.9,0.0,0.0,2.6,53.3,46.7
Norfolk County Agricultural,09150000,1.3,1.3,2.7,90.5,0.4,0.2,3.8,27.5,72.5
North Adams,02090000,2.6,0.4,6.4,82.6,0.2,0.1,7.6,49.5,50.5
North Andover,02110000,3.2,8.0,11.0,74.3,0.2,0.1,3.0,50.7,49.3
North Attleborough,02120000,3.9,6.8,4.7,80.4,0.2,0.1,3.9,50.9,49.0
North Brookfield,02150000,0.7,0.2,5.1,90.4,0.0,0.0,3.7,52.1,47.9
North Middlesex,07350000,1.6,1.5,4.3,89.0,0.1,0.1,3.3,50.7,49.3
North Reading,02170000,0.6,4.1,3.4,88.9,0.1,0.1,2.8,50.6,49.4
Northampton,02100000,2.8,3.9,16.7,69.8,0.2,0.0,6.6,51.6,48.4
Northampton-Smith Vocational Agricultural,04060000,1.2,0.4,14.5,81.8,0.0,0.0,2.0,54.7,45.3
Northboro-Southboro,07300000,1.2,11.1,5.1,78.6,0.4,0.2,3.3,48.6,51.4
Northborough,02130000,1.8,12.5,8.2,72.5,0.2,0.6,4.2,52.2,47.8
Northbridge,02140000,1.0,0.7,8.3,85.2,0.0,0.1,4.7,51.4,48.5
Northeast Metropolitan Regional Vocational Technical,08530000,2.9,1.2,33.2,60.4,0.1,0.2,2.1,54.1,45.9
Northern Berkshire Regional Vocational Technical,08510000,0.6,0.2,1.8,94.8,0.0,0.0,2.6,61.9,38.1
Norton,02180000,2.0,1.8,3.9,88.0,0.2,0.1,4.0,50.2,49.8
Norwell,02190000,0.5,2.2,1.6,92.9,0.1,0.2,2.6,51.8,48.2
Norwood,02200000,11.1,8.0,12.7,65.0,0.0,0.5,2.7,51.2,48.8
Oak Bluffs,02210000,3.7,1.4,24.6,61.6,1.6,0.0,7.1,49.0,51.0
Old Colony Regional Vocational Technical,08550000,2.0,0.7,2.5,92.2,0.2,0.0,2.4,62.7,37.3
Old Rochester,07400000,1.9,1.7,2.1,90.6,0.1,0.0,3.5,51.2,48.8
Old Sturbridge Academy Charter Public School (District),35150000,5.5,1.5,11.5,81.0,0.0,0.0,0.5,52.0,48.0
Orange,02230000,1.7,0.5,8.0,85.5,0.2,0.0,4.1,52.6,47.4
Orleans,02240000,1.8,1.4,7.3,86.2,0.5,0.0,2.8,51.4,48.6
Oxford,02260000,2.2,1.7,11.8,79.4,0.1,0.2,4.6,52.0,47.9
Palmer,02270000,3.1,2.3,10.9,79.0,0.0,0.0,4.8,50.1,49.9
Pathfinder Regional Vocational Technical,08600000,1.1,0.3,5.7,89.4,0.5,0.0,3.1,63.1,36.4
Paulo Freire Social Justice Charter School (District),35010000,3.6,0.4,91.6,4.4,0.0,0.0,0.0,42.5,57.5
Peabody,02290000,3.5,1.8,14.6,78.2,0.0,0.0,1.8,50.7,49.2
Pelham,02300000,4.4,2.2,11.1,77.0,0.0,0.0,5.2,51.9,48.1
Pembroke,02310000,0.6,1.1,0.4,96.2,0.1,0.1,1.6,51.8,48.2
Pentucket,07450000,0.5,1.3,4.6,91.5,0.0,0.0,2.1,53.3,46.7
Petersham,02340000,0.0,0.9,6.1,89.6,0.0,0.0,3.5,48.7,51.3
Phoenix Academy Public Charter High School Lawrence (District),35180000,0.0,0.0,93.3,5.9,0.8,0.0,0.0,65.5,34.5
Phoenix Academy Public Charter High School Springfield (District),35080000,17.7,0.5,70.2,8.6,0.0,0.0,3.0,49.5,50.5
Phoenix Charter Academy (District),04930000,13.9,0.0,79.1,6.0,1.0,0.0,0.0,51.7,48.3
Pioneer Charter School of Science (District),04940000,26.2,7.7,29.3,33.6,2.0,0.0,1.1,48.7,51.3
Pioneer Charter School of Science II (PCSS-II) (District),35060000,32.6,13.5,24.0,28.2,0.0,0.0,1.7,49.2,50.8
Pioneer Valley,07500000,0.4,0.4,1.9,93.5,0.1,0.0,3.6,49.8,50.2
Pioneer Valley Chinese Immersion Charter (District),04970000,8.3,17.8,7.2,52.0,0.0,0.0,14.7,47.3,52.6
Pioneer Valley Performing Arts Charter Public (District),04790000,8.3,1.8,15.8,66.3,0.3,0.0,7.8,30.8,69.3
Pittsfield,02360000,11.1,1.3,14.5,63.8,0.3,0.1,8.9,51.2,48.8
Plainville,02380000,3.9,4.2,7.9,81.0,0.3,0.0,2.7,50.8,49.2
Plymouth,02390000,1.9,1.2,5.2,87.0,0.2,0.0,4.4,52.1,47.8
Plympton,02400000,0.0,0.0,2.0,97.5,0.0,0.0,0.5,53.3,46.7
Prospect Hill Academy Charter (District),04870000,53.8,8.3,21.0,13.0,0.3,0.1,3.6,50.8,49.2
Provincetown,02420000,27.2,0.0,14.4,51.2,0.0,0.0,7.2,44.8,55.2
Quabbin,07530000,0.8,0.8,4.8,91.5,0.1,0.1,1.9,49.4,50.6
Quaboag Regional,07780000,0.8,0.2,6.8,88.5,0.0,0.0,3.8,50.7,49.1
Quincy,02430000,6.9,39.5,6.1,43.8,0.2,0.4,3.1,52.0,48.0
Ralph C Mahar,07550000,2.3,1.9,9.3,82.6,0.0,0.0,3.8,50.2,49.8
Randolph,02440000,49.9,17.5,15.0,11.7,0.4,0.3,5.3,54.6,45.4
Reading,02460000,2.5,5.3,2.8,86.8,0.1,0.0,2.3,51.8,48.2
Revere,02480000,3.4,4.7,55.3,34.3,0.3,0.0,1.9,51.2,48.8
Richmond,02490000,1.1,0.0,7.3,87.7,0.0,0.0,3.9,48.6,51.4
Rising Tide Charter Public (District),04830000,1.1,2.4,3.4,87.5,0.5,0.0,5.2,48.3,51.7
River Valley Charter (District),04820000,0.7,3.1,3.8,88.2,0.3,0.0,3.8,45.1,54.9
Rochester,02500000,1.0,0.0,2.3,91.0,0.0,0.0,5.7,51.5,48.5
Rockland,02510000,5.3,1.1,14.3,75.3,0.0,0.0,4.0,49.6,50.4
Rockport,02520000,1.0,1.7,1.7,95.4,0.0,0.0,0.2,50.8,49.2
Rowe,02530000,0.0,0.0,4.5,87.9,0.0,0.0,7.6,51.5,48.5
Roxbury Preparatory Charter (District),04840000,57.4,0.6,39.9,1.1,0.3,0.3,0.5,50.6,49.4
Sabis International Charter (District),04410000,29.4,4.1,41.0,20.0,0.0,0.0,5.5,50.5,49.5
Salem,02580000,6.7,3.1,39.3,46.0,0.1,0.0,4.8,51.9,48.1
Salem Academy Charter (District),04850000,9.6,6.1,39.7,42.8,0.0,0.0,1.8,46.6,53.4
Sandwich,02610000,1.2,2.4,2.3,92.6,0.6,0.1,0.8,50.4,49.6
Saugus,02620000,4.9,5.1,18.7,68.1,0.6,0.1,2.5,51.7,48.3
Savoy,02630000,4.8,0.0,3.2,92.1,0.0,0.0,0.0,52.4,47.6
Scituate,02640000,2.6,1.0,1.5,93.2,0.0,0.0,1.6,50.5,49.5
Seekonk,02650000,2.0,3.2,5.0,86.3,0.0,0.0,3.4,49.6,50.4
Seven Hills Charter Public (District),04860000,45.7,0.0,44.6,6.9,0.0,0.0,2.8,50.1,49.9
Sharon,02660000,4.8,29.0,5.2,55.8,0.1,0.1,5.0,51.6,48.4
Shawsheen Valley Regional Vocational Technical,08710000,1.1,1.2,4.9,90.6,0.2,0.0,2.0,58.2,41.8
Sherborn,02690000,2.4,7.5,3.6,79.9,0.0,0.0,6.5,50.4,49.6
Shrewsbury,02710000,2.9,31.5,8.2,53.3,0.4,0.0,3.6,50.3,49.7
Shutesbury,02720000,1.6,0.8,8.6,82.8,0.8,0.0,5.5,46.1,53.9
Silver Lake,07600000,1.5,1.1,1.8,94.7,0.2,0.1,0.6,52.4,47.6
Sizer School: A North Central Charter Essential (District),04740000,6.0,1.1,23.6,66.9,0.3,0.0,2.2,53.4,46.1
Somerset,02730000,1.1,1.1,4.0,91.1,0.2,0.0,2.4,51.6,48.4
Somerset Berkley Regional School District,07630000,1.1,1.4,3.7,92.5,0.1,0.3,1.1,49.8,50.2
Somerville,02740000,9.9,6.5,41.4,38.1,0.1,0.1,4.0,53.0,46.9
South Hadley,02780000,1.8,2.2,13.7,79.8,0.1,0.1,2.2,49.6,50.4
South Middlesex Regional Vocational Technical,08290000,5.2,0.4,42.8,46.1,1.9,0.0,3.6,60.0,40.0
South Shore Charter Public (District),04880000,29.3,5.1,3.8,54.5,0.4,0.1,6.8,50.0,49.8
South Shore Regional Vocational Technical,08730000,2.0,1.4,5.6,87.4,0.0,0.0,3.6,67.3,32.7
Southampton,02750000,0.2,1.4,5.8,90.2,0.2,0.0,2.2,50.9,49.1
Southborough,02760000,0.9,18.9,4.8,69.7,0.2,0.1,5.5,51.2,48.8
Southbridge,02770000,2.0,1.4,57.3,37.3,0.2,0.1,1.7,51.1,48.9
Southeastern Regional Vocational Technical,08720000,34.5,1.7,12.4,45.7,0.1,0.0,5.6,50.2,49.7
Southern Berkshire,07650000,0.9,0.1,7.1,86.2,0.7,0.0,4.9,50.1,49.9
Southern Worcester County Regional Vocational Technical,08760000,1.1,0.6,9.5,87.0,0.3,0.0,1.4,58.3,41.7
Southwick-Tolland-Granville Regional School District,07660000,1.8,0.9,4.4,90.6,0.3,0.0,2.1,51.0,49.0
Spencer-E Brookfield,07670000,2.0,1.0,13.3,80.7,0.3,0.0,2.7,54.5,45.5
Springfield,02810000,18.9,2.3,66.6,10.2,0.2,0.0,1.8,52.1,47.9
Springfield Preparatory Charter School (District),35100000,21.4,2.2,63.8,10.3,0.0,0.0,2.2,51.3,48.7
Stoneham,02840000,2.5,5.2,8.5,80.0,0.2,0.0,3.7,50.4,49.6
Stoughton,02850000,23.2,6.2,11.7,53.4,0.1,0.3,5.1,51.5,48.5
Sturbridge,02870000,1.2,1.6,5.9,86.0,0.5,0.1,4.7,55.6,44.4
Sturgis Charter Public (District),04890000,2.5,3.5,5.5,85.3,0.5,0.1,2.6,44.4,55.6
Sudbury,02880000,3.5,9.9,4.0,75.5,0.0,0.2,6.8,51.1,48.9
Sunderland,02890000,3.4,8.2,10.8,67.7,0.0,0.0,9.9,54.7,45.3
Sutton,02900000,1.0,1.3,2.2,91.4,0.1,0.0,4.0,50.5,49.5
Swampscott,02910000,3.3,2.6,11.1,80.2,0.2,0.0,2.4,51.2,48.8
Swansea,02920000,0.8,1.1,2.3,94.3,0.2,0.0,1.3,50.7,49.3
Tantasqua,07700000,0.7,1.0,5.2,90.2,0.2,0.0,2.8,50.5,49.4
Taunton,02930000,16.6,1.4,12.5,63.9,0.2,0.1,5.2,51.0,49.0
TEC Connections Academy Commonwealth Virtual School District,39020000,8.2,2.8,15.0,65.9,0.4,0.2,7.5,42.5,57.5
Tewksbury,02950000,3.4,3.6,4.6,87.1,0.1,0.0,1.2,50.6,49.4
Tisbury,02960000,5.1,0.3,25.9,60.6,1.3,0.0,6.7,53.5,46.5
Topsfield,02980000,0.5,1.1,2.3,92.5,0.8,0.0,2.8,49.5,50.5
Tri-County Regional Vocational Technical,08780000,0.7,1.0,5.7,87.9,0.3,0.3,4.2,58.3,41.5
Triton,07730000,1.0,1.6,3.1,92.2,0.1,0.2,1.9,51.5,48.5
Truro,03000000,7.5,0.0,10.4,64.2,0.0,0.0,17.9,48.1,51.9
Tyngsborough,03010000,3.7,6.8,4.6,81.5,0.2,0.0,3.2,51.2,48.8
UP Academy Charter School of Boston (District),04800000,44.1,6.0,44.7,2.5,0.0,0.2,2.5,52.4,47.6
UP Academy Charter School of Dorchester (District),35050000,54.8,0.8,40.5,1.1,0.4,0.7,1.7,50.4,49.6
Up-Island Regional,07740000,1.0,0.7,5.8,80.8,4.6,0.0,7.2,53.6,46.4
Upper Cape Cod Regional Vocational Technical,08790000,4.7,1.7,2.7,84.8,0.7,0.0,5.4,64.2,35.8
Uxbridge,03040000,1.5,1.4,4.6,90.0,0.5,0.1,2.0,53.9,46.1
Veritas Preparatory Charter School (District),04980000,17.0,1.4,74.1,4.9,0.3,0.0,2.3,46.4,53.6
Wachusett,07750000,2.2,2.9,5.4,87.2,0.1,0.0,2.2,50.2,49.8
Wakefield,03050000,2.9,3.6,6.8,83.2,0.2,0.3,3.1,50.7,49.3
Wales,03060000,2.0,0.7,1.4,92.5,0.7,0.0,2.7,54.4,45.6
Walpole,03070000,3.4,6.4,5.4,81.9,0.3,0.0,2.6,50.0,49.9
Waltham,03080000,9.7,5.3,40.7,41.9,0.1,0.0,2.3,52.7,47.3
Ware,03090000,1.7,0.7,5.7,87.9,0.1,0.2,3.8,50.0,50.0
Wareham,03100000,8.6,1.1,8.0,69.9,1.2,0.1,11.0,51.4,48.6
Watertown,03140000,3.8,7.9,17.2,64.9,0.5,0.1,5.7,51.5,48.5
Wayland,03150000,5.1,15.5,4.5,69.1,0.0,0.2,5.5,50.3,49.7
Webster,03160000,5.4,2.1,27.2,58.2,0.1,0.1,6.9,49.5,50.4
Wellesley,03170000,3.7,14.2,5.1,70.2,0.1,0.0,6.7,49.0,51.0
Wellfleet,03180000,2.9,1.0,2.9,82.9,0.0,0.0,10.5,55.2,44.8
West Boylston,03220000,3.0,1.8,10.8,80.0,0.1,0.0,4.3,48.5,51.5
West Bridgewater,03230000,4.7,1.0,3.3,86.3,0.4,0.1,4.3,48.9,51.1
West Springfield,03320000,3.5,8.2,19.2,66.3,0.1,0.0,2.7,51.2,48.8
Westborough,03210000,1.9,34.2,6.5,54.4,0.1,0.1,2.9,50.3,49.7
Westfield,03250000,2.3,3.3,15.4,76.4,0.1,0.0,2.4,51.2,48.8
Westford,03260000,0.9,26.8,1.8,66.6,0.1,0.0,3.8,51.4,48.6
Westhampton,03270000,0.0,0.8,4.1,94.2,0.0,0.0,0.8,52.9,47.1
Weston,03300000,6.3,17.2,6.1,64.9,0.2,0.0,5.3,50.8,49.2
Westport,03310000,0.3,0.6,3.5,91.2,0.3,0.0,4.2,54.6,45.4
Westwood,03350000,2.2,10.8,3.7,79.5,0.0,0.0,3.9,50.6,49.4
Weymouth,03360000,6.7,6.3,9.3,73.4,0.2,0.1,4.0,50.9,49.0
Whately,03370000,0.7,0.7,5.0,91.4,0.0,0.0,2.2,50.4,49.6
Whitman-Hanson,07800000,2.4,1.2,4.7,88.3,0.4,0.1,2.8,51.6,48.4
Whittier Regional Vocational Technical,08850000,2.3,1.0,20.9,71.9,0.3,0.0,3.5,54.0,46.0
Williamsburg,03400000,2.0,1.4,4.8,91.8,0.0,0.0,0.0,49.7,50.3
Wilmington,03420000,1.3,5.1,4.3,85.7,0.1,0.0,3.4,50.6,49.3
Winchendon,03430000,1.5,2.3,7.3,85.0,0.1,0.1,3.8,54.2,45.8
Winchester,03440000,1.0,17.4,3.4,72.0,0.2,0.0,6.0,50.5,49.5
Winthrop,03460000,1.4,0.8,15.6,80.5,0.1,0.0,1.6,50.7,49.3
Woburn,03470000,7.4,7.5,10.3,71.0,0.6,0.2,3.1,49.2,50.8
Worcester,03480000,16.3,6.7,42.9,29.6,0.2,0.0,4.3,51.1,48.9
Worthington,03490000,0.0,0.0,4.1,89.2,2.7,0.0,4.1,47.3,52.7
Wrentham,03500000,1.5,2.6,4.1,86.9,0.3,0.1,4.6,52.5,47.5
State Totals,00000000,9.2,7.0,20.8,59.0,0.2,0.1,3.8,51.2,48.7
