Org_Code,District,District_Type,Grade_Level,Single_School_District,County,Enrolled,Econ_disadv,Students_with_disabilities,English_learners,Five_Yr_change_in_enroll,Ten_Yr_change_in_enroll,Student_mobility,Choice_in_percent_of_enrolled,ELA_meet_exceed_expectations,Math_meet_exceed_expectations,ELA_student_growth_percentile,Math_student_growth_percentile,FTE_tchrs_per_100_students,Av_tchr_salary,Teacher_retention,Funds_per_indistrict_pupil,Foundation_enroll,Above_Below_req_net_school_spending,Combined_effort_yield_as_percent_of_foundation_budget,Ch_70_aid_per_pupil
02040000,Newburyport,Municipal,K12,,Essex,"2232",8.2,17.1,1.7,-4.2,-1.4,5.0,0.9,59.0,53.0,50.2,48.9,8.5,"79,617",91.2,"16,165","1638",157.77,119,"1713"
02920000,Swansea,Municipal,K12,,Bristol,"2084",19.3,13.4,0.3,1.2,0.1,5.8,0.4,51.0,47.0,45.0,50.0,7.5,"68,331",94.4,"13,462","3766",115.97,64,"3885"
02930000,Taunton,Municipal,K12,,Bristol,"8003",43.4,19.4,5.3,1.7,1.8,11.5,1.3,39.0,35.0,43.2,48.0,6.6,"79,066",92.1,"13,381","7261",105.65,36,"7441"
02910000,Swampscott,Municipal,K12,,Essex,"2212",14.9,17.5,5.5,-3.5,-2.9,5.5,0.0,65.0,56.0,44.8,49.0,8.4,"76,934",87.8,"16,005","1650",157.02,112,"1760"
02960000,Tisbury,Municipal,Elementary,Single,Dukes,297,27.6,16.2,24.6,-8.9,-2.9,11.6,6.1,74.0,65.0,57.2,47.3,12.7,"89,523",86.4,"27,274","1913",218.82,183,"1902"
01640000,Lynnfield,Municipal,K12,,Essex,"2201",7.2,17.7,2.1,-0.9,-6.8,2.5,0.0,71.0,76.0,49.2,51.5,7.2,"86,133",92.4,"16,045","1950",141.96,109,"1954"
03000000,Truro,Municipal,Elementary,Single,Barnstable,106,34.9,16.7,0.9,-22.6,-24.8,9.1,18.9,53.0,33.0,64.8,51.5,15.1,"75,659",88.9,"43,809","1888",306.28,431,"2038"
03300000,Weston,Municipal,K12,,Middlesex,"2103",5.2,17.1,3.2,-9.9,-12.5,2.9,0.0,81.0,77.0,60.0,56.5,8.4,"101,652",87.6,"24,507","1658",219.26,370,"1776"
03040000,Uxbridge,Municipal,K12,,Worcester,"1722",18.9,17.1,1.6,-9.3,-16.0,7.9,6.2,49.0,45.0,49.1,44.4,7.5,"86,972",91.1,"15,071","4993",126.97,60,"5276"
00670000,Concord,Municipal,Elementary,,Middlesex,"2099",6.7,18.8,2.9,-3.6,11.9,3.8,0.0,77.0,75.0,51.3,48.7,7.9,"99,501",88.6,"20,356","1592",200.64,184,"1688"
03060000,Wales,Municipal,Elementary,Single,Hampden,147,34.7,20.9,0.0,-6.4,-15.5,10.1,4.1,66.0,60.0,45.2,66.2,7.1,"76,808",85.7,"13,332","6276",121.88,37,"6306"
03070000,Walpole,Municipal,K12,,Norfolk,"3753",9.7,13.9,3.1,-6.1,-4.3,3.9,0.0,66.0,65.0,51.1,52.3,7.8,"76,548",92.7,"14,919","2126",131.53,88,"2163"
00070000,Amesbury,Municipal,K12,,Essex,"2058",23.0,21.0,1.7,-12.4,-14.6,7.8,1.6,47.0,43.0,42.8,44.3,8.3,"89,167",91.9,"15,747","4087",131.78,66,"4153"
03090000,Ware,Municipal,K12,,Hampshire,"1189",51.1,20.0,1.2,-6.2,-4.3,13.1,2.9,40.0,27.0,47.3,53.6,7.7,"63,664",87.0,"14,648","7060",105.92,35,"7331"
03100000,Wareham,Municipal,K12,,Plymouth,"2126",50.8,26.1,1.3,-22.6,-33.6,12.5,2.5,37.0,30.0,51.2,54.4,8.4,"74,431",82.8,"17,115","4937",119.73,56,"5207"
07050000,Masconomet,Regional,Secondary,,Essex,"1785",5.6,18.5,0.4,-13.0,-16.9,1.7,0.0,71.0,72.0,59.9,53.2,7.4,"93,705",93.4,"17,420","2705",139.09,115,"2788"
06750000,Hamilton-Wenham,Regional,K12,,Essex,"1769",7.1,17.6,0.5,-6.0,-15.0,4.0,4.4,72.0,63.0,57.1,48.8,8.5,"81,051",92.1,"16,957","2079",160.44,124,"2070"
03160000,Webster,Municipal,K12,,Worcester,"1831",52.9,21.3,9.6,-1.5,-5.4,15.8,1.6,32.0,19.0,53.4,52.1,7.6,"69,763",88.5,"14,724","6162",110.83,45,"6336"
03170000,Wellesley,Municipal,K12,,Norfolk,"4963",5.6,16.0,2.3,-1.4,1.4,3.3,0.0,79.0,75.0,59.1,54.1,7.9,"95,371",90.3,"19,101","1670",174.76,245,"1781"
03180000,Wellfleet,Municipal,Elementary,Single,Barnstable,105,28.6,17.9,1.0,-16.0,-19.8,12.0,0.0,68.0,74.0,35.5,46.0,12.4,"83,064",72.2,"31,653","1733",303.58,342,"1792"
03210000,Westborough,Municipal,K12,,Worcester,"3925",8.2,14.9,11.5,9.5,10.5,8.9,0.0,75.0,73.0,58.9,59.3,8.3,"79,096",90.6,"14,912","2047",158.01,79,"2121"
03220000,West Boylston,Municipal,K12,,Worcester,890,20.2,16.4,3.7,-5.8,-15.6,7.0,14.5,57.0,57.0,55.9,51.6,9.3,"75,982",84.9,"15,469","3460",132.32,76,"3535"
03230000,West Bridgewater,Municipal,K12,,Plymouth,"1352",15.6,10.4,1.6,2.1,4.9,3.6,18.8,58.0,47.0,48.7,43.2,6.6,"77,724",87.9,"13,239","3482",131.93,65,"3502"
03250000,Westfield,Municipal,K12,,Hampden,"5327",37.7,18.4,5.8,-8.4,-14.1,8.9,2.3,51.0,47.0,53.7,48.0,7.9,"70,377",88.5,"14,057","6270",112.83,43,"6426"
06160000,Ayer Shirley,Regional,K12,,Middlesex,"1712",24.9,19.1,3.7,2.8,--,8.1,7.0,46.0,39.0,46.1,50.1,8.1,"63,017",87.9,"14,261","4629",125.53,63,"4746"
03270000,Westhampton,Municipal,Elementary,Single,Hampshire,121,14.0,21.3,0.8,-18.2,-11.0,4.0,17.4,71.0,72.0,63.9,63.3,11.3,"59,403",86.7,"18,024","3583",156.60,70,"3613"
01440000,Ipswich,Municipal,K12,,Essex,"1708",13.7,17.2,2.5,-14.0,-19.4,4.7,2.8,69.0,63.0,58.2,54.6,9.0,"73,666",89.8,"16,752","1853",144.75,109,"1924"
03310000,Westport,Municipal,K12,,Bristol,"1438",24.1,17.9,0.8,-11.6,-24.7,5.2,0.3,53.0,55.0,44.9,51.9,7.7,"75,012",91.7,"15,219","2998",115.07,111,"3046"
03320000,West Springfield,Municipal,K12,,Hampden,"4113",44.5,18.5,11.2,5.5,3.3,13.6,1.8,48.0,48.0,49.3,47.7,7.9,"65,882",88.7,"13,066","6399",110.38,44,"6836"
03350000,Westwood,Municipal,K12,,Norfolk,"3084",4.8,16.9,0.9,-3.6,0.6,2.1,0.0,75.0,71.0,52.4,53.5,7.9,"96,413",89.5,"18,303","1661",163.94,133,"1772"
03360000,Weymouth,Municipal,K12,,Norfolk,"5857",28.6,19.2,3.8,-14.4,-14.6,10.8,0.0,50.0,42.0,49.4,48.0,7.3,"80,700",88.6,"15,384","4482",105.14,72,"4647"
03370000,Whately,Municipal,Elementary,Single,Franklin,139,25.9,12.2,2.9,-3.5,4.5,9.0,30.9,57.0,51.0,55.7,51.7,9.1,"61,641",100.0,"14,629","3125",202.03,90,"2789"
03400000,Williamsburg,Municipal,Elementary,Single,Hampshire,147,25.9,17.7,2.7,-3.9,-16.5,4.8,11.6,53.0,35.0,58.4,69.5,9.7,"68,119",78.9,"16,205","3123",149.87,74,"3418"
01580000,Littleton,Municipal,K12,,Middlesex,"1653",6.9,17.7,2.1,4.4,0.0,3.2,4.8,68.0,61.0,59.0,52.0,7.6,"77,441",89.5,"13,647","2482",146.08,81,"2492"
03430000,Winchendon,Municipal,K12,,Worcester,"1265",40.9,18.2,0.7,-7.1,-23.4,10.1,3.9,30.0,25.0,35.6,41.0,7.0,"76,086",87.6,"13,599","8309",99.39,32,"8196"
03010000,Tyngsborough,Municipal,K12,,Middlesex,"1640",11.8,16.7,2.7,-10.8,-21.3,4.3,3.6,54.0,51.0,46.4,48.5,7.7,"82,608",91.0,"14,580","4358",120.15,69,"4578"
03460000,Winthrop,Municipal,K12,,Suffolk,"1983",24.3,15.8,7.8,-0.5,-1.6,9.7,0.1,56.0,52.0,51.3,55.0,7.3,"79,450",81.3,"13,010","3308",111.25,70,"3491"
08230000,Greater Lawrence RVT,RegionalVoc,Voc/Ag,,Essex,"1576",49.9,20.0,12.9,17.6,34.7,4.6,0.0,,,,,8.9,"83,133",86.9,"23,316","15127",101.93,24,"16007"
03480000,Worcester,Municipal,K12,,Worcester,"25,415",57.9,19.4,32.8,3.5,10.0,17.1,0.4,35.0,29.0,48.5,49.3,7.3,"80,587",87.2,"14,142","8836",100.75,28,"9171"
03490000,Worthington,Municipal,Elementary,Single,Hampshire,74,39.2,20.3,0.0,--,--,13.4,24.3,41.0,29.0,,,9.5,"54,672",88.9,"17,318","2205",144.51,94,"2276"
03500000,Wrentham,Municipal,Elementary,,Norfolk,"1009",9.9,16.5,2.3,-12.2,-23.0,5.8,0.0,73.0,64.0,57.8,47.0,7.7,"77,646",94.8,"15,668","4049",123.41,86,"3989"
04060000,Northampton-Smith Voc/Agr,Independent,Secondary,,Hampshire,495,32.9,39.0,1.6,--,--,4.9,0.0,,,,,11.5,"64,081",87.5,"22,468","8554",101.81,86,"8666"
04070000,Dudley Street,CharterC,Elementary,Single,,256,59.0,9.4,25.4,--,--,18.9,0.0,32.0,23.0,40.6,48.5,8.6,,84.2,0,,,0,--
04090000,Alma del Mar Charter,CharterC,Elementary,Single,,441,61.9,18.8,24.3,--,--,6.0,0.0,50.0,54.0,47.2,48.5,8.3,,62.9,0,,,0,--
04100000,Excel Academy,CharterC,,Single,,"1297",42.4,19.7,12.0,--,--,6.5,0.0,55.0,47.0,56.7,51.5,7.8,,63.4,0,,,0,--
04110000,Boston Green Academy HMCS,CharterHM,,Single,,476,60.9,30.5,15.5,--,--,21.8,0.0,25.0,9.0,48.8,45.5,8.7,,76.6,0,,,0,--
04120000,Academy Of the Pacific Rim,CharterC,,Single,,526,38.2,23.8,11.8,--,--,8.9,0.0,44.0,33.0,57.7,52.9,9.4,,62.3,0,,,0,--
04130000,Four Rivers,CharterC,,Single,,219,24.2,13.2,0.0,--,--,4.0,0.0,51.0,57.0,45.0,58.4,10.0,,87.1,0,,,0,--
04140000,Berkshire Arts and Technology,CharterC,,Single,,378,41.3,23.0,0.8,--,--,10.6,0.0,48.0,48.0,58.4,59.4,9.5,,72.5,0,,,0,--
04160000,Boston Preparatory,CharterC,,Single,,526,44.3,20.5,22.4,--,--,9.3,0.0,38.0,41.0,56.9,60.6,9.9,,59.6,0,,,0,--
04170000,Bridge Boston,CharterC,Elementary,Single,,339,59.3,22.1,26.5,--,--,4.4,0.0,39.0,30.0,50.0,35.9,10.2,,64.5,0,,,0,--
04180000,Christa McAuliffe,CharterC,,Single,,398,21.1,23.1,3.0,--,--,5.4,0.0,53.0,51.0,48.3,53.2,10.0,,64.3,0,,,0,--
04190000,Helen Y. Davis Leadership Academy,CharterC,,Single,,191,62.8,26.2,8.9,--,--,22.8,0.0,18.0,15.0,31.0,39.5,8.4,,42.9,0,,,0,--
04200000,Benjamin Banneker,CharterC,Elementary,Single,,354,45.5,15.0,5.4,--,--,6.6,0.0,68.0,65.0,60.1,55.7,5.0,,78.9,0,,,0,--
04240000,Boston Day and Evening Academy,CharterHM,,Single,,421,60.6,27.3,12.6,--,--,49.3,0.0,,,,,6.2,,82.6,0,,,0,--
04260000,Community Day Gateway,CharterC,Elementary,Single,,360,50.3,10.3,24.2,--,--,2.5,0.0,78.0,74.0,62.4,59.1,11.1,,68.6,0,,,0,--
04270000,Barnstable Community HMCS,CharterHM,Elementary,Single,,290,41.7,9.3,25.2,--,--,2.6,0.0,64.0,67.0,,,8.3,,92.3,0,,,0,--
04280000,Brooke Charter,CharterC,,Single,,"1853",45.7,10.3,6.9,--,--,5.3,0.0,63.0,71.0,52.6,58.2,8.5,,72.3,0,,,0,--
04290000,KIPP Academy Lynn,CharterC,,Single,,"1456",49.2,12.8,19.0,--,--,7.6,0.0,41.0,44.0,46.0,54.3,6.9,,61.7,0,,,0,--
04300000,Advanced Math and Science Academy,CharterC,,Single,,974,6.6,6.0,4.5,--,--,3.2,0.0,70.0,66.0,53.5,47.4,8.4,,87.4,0,,,0,--
04310000,Community Day Kingman Webster,CharterC,Elementary,Single,,360,49.4,8.6,29.4,--,--,2.8,0.0,75.0,77.0,63.4,69.2,10.8,,60.0,0,,,0,--
04320000,Cape Cod Lighthouse,CharterC,,Single,,242,16.5,15.7,0.4,--,--,5.6,0.0,69.0,56.0,52.0,50.3,8.9,,89.7,0,,,0,--
04350000,Innovation Academy,CharterC,,Single,,797,11.3,19.7,1.8,--,--,2.2,0.0,57.0,53.0,51.6,48.4,8.8,,85.2,0,,,0,--
04360000,Community Charter of Cambridge,CharterC,,Single,,332,32.5,15.1,3.9,--,--,8.1,0.0,53.0,51.0,46.0,49.6,11.1,,63.6,0,,,0,--
04370000,City on a Hill Circuit Street,CharterC,,Single,,271,56.5,20.3,14.0,--,--,9.4,0.0,,,,,8.7,,54.5,0,,,0,--
04380000,Codman Academy,CharterC,,Single,,342,53.8,17.8,5.8,--,--,12.2,0.0,10.0,3.0,48.4,45.0,11.6,,60.0,0,,,0,--
04390000,Conservatory Lab,CharterC,Elementary,Single,,441,48.8,11.1,15.2,--,--,17.9,0.0,41.0,30.0,59.3,58.8,5.7,,66.7,0,,,0,--
04400000,Community Day Prospect,CharterC,Elementary,Single,,399,47.9,13.3,30.8,--,--,1.0,0.0,66.0,67.0,57.5,54.4,10.9,,63.0,0,,,0,--
04410000,Sabis International,CharterC,,Single,,"1577",38.9,12.9,4.8,--,--,8.4,0.0,36.0,23.0,41.2,40.8,4.1,,77.7,0,,,0,--
04440000,Neighborhood House,CharterC,,Single,,646,39.3,17.2,11.5,--,--,16.2,0.0,50.0,31.0,53.1,46.9,10.3,,61.0,0,,,0,--
04450000,Abby Kelley Foster,CharterC,,Single,,"1428",37.7,12.0,9.9,--,--,2.9,0.0,44.0,37.0,48.7,52.9,8.2,,84.7,0,,,0,--
04460000,Foxborough Regional Charter,CharterC,,Single,,"1630",21.4,9.0,9.3,--,--,5.4,0.0,45.0,43.0,41.5,50.8,8.0,,84.3,0,,,0,--
04470000,Benjamin Franklin Classical,CharterC,Elementary,Single,,459,7.4,12.0,5.7,--,--,4.8,0.0,75.0,73.0,45.3,47.2,6.5,,81.8,0,,,0,--
04490000,Boston Collegiate,CharterC,,Single,,693,28.4,18.2,4.0,--,--,8.5,0.0,44.0,43.0,53.5,58.4,8.9,,79.4,0,,,0,--
04500000,Hilltown Cooperative,CharterC,Elementary,Single,,217,15.2,18.9,0.0,--,--,0.5,0.0,60.0,56.0,53.6,49.6,9.0,,82.6,0,,,0,--
04520000,Edward M. Kennedy Academy (HMCS),CharterHM,,Single,,383,55.1,16.7,17.2,--,--,8.3,0.0,,,,,10.4,,82.1,0,,,0,--
04530000,Holyoke Community Charter,CharterC,Elementary,Single,,704,68.0,19.2,15.1,--,--,8.0,0.0,36.0,22.0,54.9,52.7,7.4,,65.4,0,,,0,--
04540000,Lawrence Family Development,CharterC,Elementary,Single,,760,54.7,7.6,28.0,--,--,1.5,0.0,64.0,59.0,49.8,50.4,8.1,,75.0,0,,,0,--
04550000,Hill View Montessori,CharterC,Elementary,Single,,304,16.8,16.4,10.9,--,--,6.2,0.0,45.0,23.0,50.4,42.0,7.2,,68.0,0,,,0,--
04560000,Lowell Community Charter,CharterC,Elementary,Single,,820,46.6,17.1,53.9,--,--,5.1,0.0,53.0,54.0,51.1,53.9,7.8,,78.1,0,,,0,--
04580000,Lowell Middlesex Academy,CharterC,Secondary,Single,,82,58.5,28.0,9.8,--,--,56.9,0.0,,,,,11.0,,91.7,0,,,0,--
04630000,KIPP Academy Boston,CharterC,Elementary,Single,,594,63.3,20.4,27.8,--,--,11.2,0.0,34.0,32.0,62.3,60.9,6.3,,50.9,0,,,0,--
04640000,Marblehead Community,CharterC,Elementary,Single,,226,11.9,25.2,1.3,--,--,5.1,0.0,58.0,60.0,43.0,51.5,10.4,,86.4,0,,,0,--
04660000,Martha's Vineyard Charter,CharterC,K12,Single,,182,29.1,23.1,4.4,--,--,2.2,0.0,43.0,29.0,56.4,42.3,9.2,,95.2,0,,,0,--
04680000,MA Academy for Math and Science,Independent,Secondary,Single,,98,2.0,0.0,0.0,--,--,1.0,0.0,,,,,6.1,,100.0,0,,,0,--
04690000,MATCH,CharterC,K12,Single,,"1218",58.7,22.7,26.8,--,--,9.3,0.0,43.0,39.0,57.9,48.5,8.5,,59.8,0,,,0,--
04700000,Mystic Valley,CharterC,K12,Single,,"1575",19.1,12.4,2.3,--,--,4.2,0.0,61.0,56.0,50.9,46.8,6.4,,54.9,0,,,0,--
04740000,Sizer School,CharterC,Secondary,Single,,369,35.0,24.7,1.4,--,--,16.1,0.0,47.0,23.0,58.4,36.4,10.9,,61.9,0,,,0,--
04780000,Francis W. Parker Charter Essential,CharterC,Secondary,Single,,397,7.1,13.9,0.0,--,--,4.7,0.0,63.0,59.0,42.8,35.6,11.7,,73.5,0,,,0,--
04790000,Pioneer Valley Performing Arts,CharterC,Secondary,Single,,400,24.5,20.5,0.5,--,--,7.7,0.0,62.0,49.0,56.9,51.2,11.8,,74.5,0,,,0,--
04800000,UP Academy Boston,CharterC,Secondary,Single,,517,67.3,19.5,29.4,--,--,22.4,0.0,28.0,34.0,51.7,58.1,8.6,,62.8,0,,,0,--
04810000,Boston Renaissance,CharterC,Elementary,Single,,954,50.4,11.3,12.7,--,--,6.0,0.0,32.0,36.0,41.1,46.8,8.6,,72.0,0,,,0,--
04820000,River Valley Charter,CharterC,Elementary,Single,,288,8.7,16.7,0.0,--,--,2.7,0.0,65.0,50.0,59.6,60.5,7.2,,95.5,0,,,0,--
04830000,Rising Tide Charter,CharterC,Secondary,Single,,656,9.5,14.8,0.0,--,--,3.7,0.0,59.0,59.0,44.8,46.5,7.4,,77.4,0,,,0,--
04840000,Roxbury Preparatory,CharterC,Secondary,Single,,"1518",55.8,15.3,20.8,--,--,15.8,0.0,39.0,45.0,53.3,60.9,8.1,,56.1,0,,,0,--
04850000,Salem Academy,CharterC,Secondary,Single,,491,30.1,13.4,4.7,--,--,3.7,0.0,56.0,54.0,56.9,55.3,9.4,,78.0,0,,,0,--
04860000,Seven Hills,CharterC,Elementary,Single,,670,60.1,14.2,26.3,--,--,11.3,0.0,24.0,18.0,52.7,54.6,5.1,,65.8,0,,,0,--
04870000,Prospect Hill Academy,CharterC,K12,Single,,"1125",39.1,14.9,14.0,--,--,6.4,0.0,39.0,34.0,45.9,49.4,9.3,,67.8,0,,,0,--
04880000,South Shore Charter,CharterC,K12,Single,,940,19.6,16.7,12.2,--,--,9.6,0.0,47.0,32.0,44.9,36.0,9.4,,90.5,0,,,0,--
04890000,Sturgis Charter,CharterC,Secondary,Single,,836,12.2,13.8,0.5,--,--,7.2,0.0,,,,,10.5,,80.4,0,,,0,--
04910000,Atlantis Charter,CharterC,K12,Single,,"1294",41.6,13.8,10.5,--,--,6.2,0.0,45.0,40.0,46.0,39.5,7.0,,67.8,0,,,0,--
04920000,Martin Luther King Jr. Charter of Excellence,CharterC,Elementary,Single,,372,72.8,18.8,24.2,--,--,9.0,0.0,47.0,62.0,50.6,67.8,9.6,,75.7,0,,,0,--
04930000,Phoenix Charter Academy,CharterC,Secondary,Single,,201,45.8,10.9,58.7,--,--,52.4,0.0,,,,,7.0,,68.8,0,,,0,--
04940000,Pioneer Charter School of Science,CharterC,K12,Single,,789,39.9,9.8,27.1,--,--,15.2,0.0,61.0,62.0,53.5,53.1,9.7,,65.3,0,,,0,--
04960000,Global Learning,CharterC,Secondary,Single,,505,53.5,14.3,9.9,--,--,5.8,0.0,30.0,33.0,45.3,43.6,8.8,,71.1,0,,,0,--
04970000,Pioneer Valley Chinese Immersion,CharterC,K12,Single,,529,15.7,5.5,3.2,--,--,0.8,0.0,72.0,67.0,61.4,51.8,12.9,,72.1,0,,,0,--
04980000,Veritas Preparatory,CharterC,Secondary,Single,,347,71.5,17.9,11.8,--,--,12.6,0.0,54.0,53.0,57.5,58.8,8.4,,54.8,0,,,0,--
04990000,Hampden Charter School of Science,CharterC,Secondary,Single,,508,43.1,9.4,3.7,--,--,7.5,0.0,48.0,50.0,45.3,42.0,8.2,,70.8,0,,,0,--
06950000,Lincoln-Sudbury,Regional,Secondary,Single,Middlesex,"1528",6.3,19.9,0.5,-6.9,-6.7,2.0,0.0,,,,,8.3,"102,175",91.5,"18,876","1839",158.09,132,"1922"
06030000,Adams-Cheshire,Regional,K12,,Berkshire,"1161",49.4,24.0,0.6,-16.5,-26.8,11.4,3.4,40.0,24.0,51.7,41.2,6.9,"82,426",85.1,"15,722","7462",105.78,37,"7647"
06050000,Amherst-Pelham,Regional,Secondary,,Hampshire,"1340",24.6,21.7,6.2,-9.3,-22.6,7.3,7.6,57.0,54.0,49.7,42.3,8.5,"84,610",87.5,"21,864","6360",135.79,74,"6643"
